name,birthdate,age,ch_elevated_date,ch_title,ProfileLink,gc_raw_description
"(Isaac)Thottunkal, Baselios",1959-06-15,65,,"Major Archbishop ofTrivandrum (Syro-Malankara),India",https://www.catholic-hierarchy.org/bishop/bthoi.html,
"Advincula, Jose",1952-03-30,73,,,,"Advincula, Jose Fuerte(73),Cardinal-PriestofS. VigilioandMetropolitan ArchbishopofManila(Philippines)"
"Aguiar Retes, Carlos",1950-01-09,75,,,,"Aguiar Retes, Carlos(75),Cardinal-PriestofSs. Fabiano e Venanzio a Villa FiorelliandMetropolitan ArchbishopofMéxico(Mexico)"
"Aguiar, Américo",1973-12-12,51,,"Bishop ofSetúbal,Portugal",https://www.catholic-hierarchy.org/bishop/balvagu.html,
"Alves Aguiar, Américo",1973-12-12,51,,,,"Alves Aguiar, Américo Manuel(51),Cardinal-PriestofS. Antonio da Padova in Via MerulanaandBishopofSetúbal(Portugal)"
"Ambongo Besungu, Fridolin",1960-01-24,65,,,,"Ambongo Besungu, Fridolin,O.F.M. Cap.(65),Cardinal-PriestofS. Gabriele Arcangelo all’Acqua Traversa,Metropolitan ArchbishopofKinshasa(Congo-Kinshasa),PresidentofSymposium of Episcopal Conferences of Africa and MadagascarandMemberofCouncil of Cardinals"
"Aparicio, Luis",1962-03-03,63,,"Archbishop ofBogotá,Colombia",https://www.catholic-hierarchy.org/bishop/bruap.html,
"AppiahTurkson, Peter",1948-10-11,76,,Chancellor of theRoman Curia - Other,https://www.catholic-hierarchy.org/bishop/bturkson.html,
"Arborelius, Anders",1949-09-24,75,,,,"Arborelius, Anders,O.C.D.(75),Cardinal-PriestofS. Maria degli Angeli,BishopofStockholm(Sweden)andMemberofCouncil for the Economy"
"Artime, ÁngelFernández",1960-08-21,64,,Pro-Prefect Emeritus of the Dicastery forInstitutes of Consecrated Life and Societies of Apostolic Life,https://www.catholic-hierarchy.org/bishop/bferart.html,
"AtcherleyDew, John",1948-05-05,76,,"Archbishop Emeritus ofWellington,New Zealand",https://www.catholic-hierarchy.org/bishop/bdew.html,
"AurelioPoli, Mario",1947-11-29,77,,"Archbishop Emeritus ofBuenos Aires,Argentina",https://www.catholic-hierarchy.org/bishop/bpoli.html,
"Aveline, Jean",1958-12-26,66,,,,"Aveline, Jean-Marc Noël(66),Cardinal-PriestofS. Maria ai Monti,Metropolitan ArchbishopofMarseille(France)andPresidentofBishops’ Conference of France"
"Aviz, JoãoBráz",1947-04-24,78,,Prefect Emeritus of the Dicastery forInstitutes of Consecrated Life and Societies of Apostolic Life,https://www.catholic-hierarchy.org/bishop/bbraza.html,
"Baggio, Fabio",1965-01-15,60,,,,"Baggio, Fabio,C.S.(60),Cardinal-DeaconofS. Filippo Neri in Eurosia,UndersecretaryofDicastery for Promoting Integral Human DevelopmentandSecretaryofVatican COVID-19 Commission"
"Barbarin, Philippe",1950-10-17,74,,,,"Barbarin, Philippe Christian Ignace Marie(74),Cardinal-PriestofSS. Trinità al Monte PincioandMetropolitan Archbishopemeritus ofLyon(France)"
"Battaglia, Domenico",1963-01-20,62,,,,"Battaglia, Domenico(62),Cardinal-PriestofS. Marco in Agro LaurentinoandMetropolitan ArchbishopofNapoli(Italy)"
"Becciu, Giovanni",1948-06-02,76,,,,"Becciu, Giovanni Angelo(76),Cardinal-DeaconofS. Lino,Prefectemeritus ofCongregation for the Causes of SaintsandformerSpecial DelegatetoSovereign Military Hospitaller Order of Saint John of Jerusalem of Rhodes and of Malta (Knights of Malta)"
"Berhouet, Daniel",1959-07-04,65,,"Archbishop ofMontevideo,Uruguay",https://www.catholic-hierarchy.org/bishop/bstbe.html,
"Bessi Dogbo, Ignace",1961-08-17,63,,,,"Bessi Dogbo, Ignace(63),Cardinal-PriestofSs. Mario e Compagni MartiriandMetropolitan ArchbishopofAbidjan(Cote d’Ivoire)"
"Besungu, FridolinAmbongo",1960-01-24,65,,"Archbishop ofKinshasa,Congo (Dem. Rep.)",https://www.catholic-hierarchy.org/bishop/bbesu.html,
"Betori, Giuseppe",1947-02-25,78,,,,"Betori, Giuseppe(78),Cardinal-PriestofS. MarcelloandMetropolitan Archbishopemeritus ofFirenze(Italy)"
"Bo, Charles",1948-10-29,76,,,,"Bo, Charles Maung,S.D.B.(76),Cardinal-PriestofS. Ireneo a Centocelle,Metropolitan ArchbishopofYangon(Myanmar)andPresidentofMyanmar Catholic Bishops’ Conference"
"Bokalic Iglic, Vicente",1952-06-11,72,,,,"Bokalic Iglic, Vicente,C.M.(72),Cardinal-PriestofS. Maria Maddalena in Campo MarzioandArchbishopofSantiago del Estero(Argentina)"
"Bozanić, Josip",1949-03-20,76,,,,"Bozanić, Josip(76),Cardinal-PriestofS. Girolamo dei Croati,Metropolitan Archbishopemeritus ofZagreb(Croatia)andformerVice-PresidentofCroatian Bishops’ Conference"
"Brenes Solórzano, Leopoldo",1949-03-07,76,,,,"Brenes Solórzano, Leopoldo José(76),Cardinal-PriestofS. Gioacchino ai Prati di Castello,Metropolitan ArchbishopofManagua(Nicaragua)andVice-PresidentofEpiscopal Conference of Nicaragua"
"Brislin, Stephen",1956-09-24,68,,,,"Brislin, Stephen(68),Cardinal-PriestofS. Maria Domenica Mazzarello,Metropolitan ArchbishopofJohannesburg(South Africa),PresidentofSouthern African Catholic Bishops’ ConferenceandApostolic AdministratorofCape Town(South Africa)"
"Bráz de Aviz, João",1947-04-24,78,,,,"Bráz de Aviz, João(78),Cardinal-PriestofS. Elena fuori Porta Prenestinapro hac viceTitle,Metropolitan Archbishopemeritus ofBrasília(Brazil)andPrefectemeritus ofDicastery for Institutes of Consecrated Life and for Societies of Apostolic Life"
"Burke, Raymond",1948-06-30,76,,,,"Burke, Raymond Leo(76),Cardinal-PriestofS. Agata de’ Gotipro hac viceTitle,Metropolitan Archbishopemeritus ofSaint Louis(USA)andPatronemeritus ofSovereign Military Hospitaller Order of Saint John of Jerusalem of Rhodes and of Malta (Knights of Malta)"
"Bustillo, François",1968-11-23,56,,,,"Bustillo, François-Xavier,O.F.M. Conv.(56),Cardinal-PriestofS. Maria Immacolata di Lourdes a BocceaandBishopofAjaccio(France)"
"Bychok, Mykola",1980-02-13,45,,,,"Bychok, Mykola,C.SS.R.(45)(Ukrainian Rite),Cardinal-PriestofS. Sofia a Via BocceaandBishopofSaints Peter and Paul of Melbourneof theUkrainians(Australia)"
"Cabrera Herrera, Luis",1955-10-11,69,,,,"Cabrera Herrera, Luis Gerardo,O.F.M.(69),Cardinal-PriestofSanta Famiglia di Nazareth a Centocelle,Metropolitan ArchbishopofGuayaquil(Ecuador)andPresidentofEpiscopal Conference of Ecuador"
"Cano, JoséCobo",1965-09-20,59,,"Archbishop ofMadrid,Spain",https://www.catholic-hierarchy.org/bishop/bcobcan.html,
"Cantoni, Oscar",1950-09-01,74,,,,"Cantoni, Oscar(74),Cardinal-PriestofS. Maria «Regina Pacis» a Monte VerdeandBishopofComo(Italy)"
"Castillo Mattasoglio, Carlos",1950-02-28,75,,,,"Castillo Mattasoglio, Carlos Gustavo(75),Cardinal-PriestofS. Maria delle Grazie a Casal BocconeandMetropolitan ArchbishopofLima(Peru)"
"Cañizares Llovera, Antonio",1945-10-15,79,,,,"Cañizares Llovera, Antonio(79),Cardinal-PriestofS. PancrazioandMetropolitan Archbishopemeritus ofValencia(Spain)"
"CezarCosta, Paulo",1967-07-20,57,,"Archbishop ofBrasília, Distrito Federal,Brazil",https://www.catholic-hierarchy.org/bishop/bcescos.html,
"Chomali Garib, Fernando",1957-05-10,67,,,,"Chomali Garib, Fernando Natalio(67),Cardinal-PriestofS. Mauro AbateandMetropolitan ArchbishopofSantiago(Chile)"
"Chow Sau-yan, Stephen",1959-08-07,65,,,,"Chow Sau-yan, Stephen,S.J.(周守仁)(65),Cardinal-PriestofS. Giovanni Battista de La SalleandBishopofHong Kong 香港(Hong Kong)"
"ChristopherCollins, Thomas",1947-01-16,78,,"Archbishop Emeritus ofToronto, Ontario,Canada",https://www.catholic-hierarchy.org/bishop/bcollins.html,
"Chye, WilliamGoh",1957-06-25,67,,Archbishop ofSingapore,https://www.catholic-hierarchy.org/bishop/bgoh.html,
"Clemente, Manuel",1948-07-16,76,,"Patriarch Emeritus ofLisboa {Lisbon},Portugal",https://www.catholic-hierarchy.org/bishop/bmacnc.html,
"Cobo Cano, José",1965-09-20,59,,,,"Cobo Cano, José(59),Cardinal-PriestofS. Maria in Monserrato degli Spagnoli,Metropolitan ArchbishopofMadrid(Spain),OrdinaryofSpainof theEastern Rite(Spain)andVice-PresidentofEpiscopal Conference of Spain"
"Collins, Thomas",1947-01-16,78,,,,"Collins, Thomas Christopher(78),Cardinal-PriestofS. PatrizioandMetropolitan Archbishopemeritus ofToronto(Canada)"
"Costa, Paulo",1967-07-20,57,,,,"Costa, Paulo Cezar(57),Cardinal-PriestofSs. Bonifacio ed AlessioandMetropolitan ArchbishopofBrasília(Brazil)"
"Coutts, Joseph",1945-07-21,79,,,,"Coutts, Joseph(79),Cardinal-PriestofS. Bonaventura da BagnoregioandMetropolitan Archbishopemeritus ofKarachi(Pakistan)"
"Cupich, Blase",1949-03-19,76,,,,"Cupich, Blase Joseph(76),Cardinal-PriestofS. Bartolomeo all’IsolaandMetropolitan ArchbishopofChicago(USA)"
"CyprienLacroix, Gérald",1957-07-27,67,,"Archbishop ofQuébec,Canada",https://www.catholic-hierarchy.org/bishop/blacrgc.html,
"Czerny, Michael",1946-07-18,78,,,,"Czerny, Michael,S.J.(78),Cardinal-DeaconofS. Michele Arcangelo,PrefectofDicastery for Promoting Integral Human Development,PresidentofVatican COVID-19 CommissionandMemberofCouncil of the Section for Relations with States and International Organisations"
"DanielGregory, Wilton",1947-12-07,77,,"Archbishop Emeritus ofWashington, District of Columbia,USA",https://www.catholic-hierarchy.org/bishop/bgregory.html,
"David, Pablo",1959-03-02,66,,,,"David, Pablo Virgilio Siongco(66),Cardinal-PriestofTrasfigurazione di Nostro Signore Gesù Cristo,BishopofKalookan(Philippines),PresidentofCatholic Bishops’ Conference of the Philippines (C.B.C.P.)andVice-PresidentofFederation of Asian Bishops’ Conferences"
"De Donatis, Angelo",1954-01-04,71,,,,"De Donatis, Angelo(71),Cardinal-PriestofS. MarcoandMajor PenitentiaryofApostolic Penitentiary"
"De Kesel, Jozef",1947-06-17,77,,,,"De Kesel, Jozef(77),Cardinal-PriestofSs. Giovanni e PaoloandMilitary Ordinaryemeritus ofBelgium(Belgium)"
"DemerewSouraphiel, Berhaneyesus",1948-07-14,76,,"Archbishop ofAddis Abeba (Ethiopian),Ethiopia",https://www.catholic-hierarchy.org/bishop/bsou.html,
"Dew, John",1948-05-05,76,,,,"Dew, John Atcherley(76),Cardinal-PriestofS. IppolitoandMilitary Ordinaryemeritus ofNew Zealand(New Zealand)"
"DiNardo, Daniel",1949-05-23,75,,,,"DiNardo, Daniel Nicholas(75),Cardinal-PriestofS. EusebioandMetropolitan Archbishopemeritus ofGalveston–Houston(USA)"
"Dogbo, IgnaceBessi",1961-08-17,63,,"Archbishop ofAbidjan,Côte d’Ivoire",https://www.catholic-hierarchy.org/bishop/bbessi.html,
"Dolan, Timothy",1950-02-06,75,,,,"Dolan, Timothy Michael(75),Cardinal-PriestofNostra Signora di Guadalupe a Monte MarioandMetropolitan ArchbishopofNew York(USA)"
"Don, Albert",1947-11-15,77,,"Archbishop ofColombo,Sri Lanka",https://www.catholic-hierarchy.org/bishop/branjith.html,
"Donatis, AngeloDe",1954-01-04,71,,Major Penitentiary of theApostolic Penitentiary,https://www.catholic-hierarchy.org/bishop/bddonatis.html,
"EbereOkpaleke, Peter",1963-03-01,62,,"Bishop ofEkwulobia,Nigeria",https://www.catholic-hierarchy.org/bishop/bokpal.html,
"Eijk, Willem",1953-06-22,71,,,,"Eijk, Willem Jacobus(71),Cardinal-PriestofS. CallistoandMetropolitan ArchbishopofUtrecht(Netherlands)"
"Erdő, Péter",1952-06-25,72,,,,"Erdő, Péter(72),Cardinal-PriestofS. Maria Nuova,Metropolitan ArchbishopofEsztergom–Budapest(Hungary)andMemberofCouncil for the Economy"
"F.Czerny, Michael",1946-07-18,78,,Prefect Emeritus of the Dicastery forPromoting Integral Human Development,https://www.catholic-hierarchy.org/bishop/bczerny.html,
"Farrell, Kevin",1947-09-02,77,,,,"Farrell, Kevin Joseph(77),Cardinal-DeaconofS. Giuliano Martire,PrefectofDicastery for the Laity, Family and Life,PresidentofCommittee for Investments,PresidentofCommission for Confidential Matters,Camerlengo of the Holy Roman ChurchofApostolic Camera,PresidentofSupreme Court of Vatican City StateandBishopemeritus ofDallas(USA)"
"Fernández Artime, Ángel",1960-08-21,64,,,,"Fernández Artime, Ángel,S.D.B.(64),Cardinal-DeaconofS. Maria Ausiliatrice in Via TuscolanaandPro-PrefectofDicastery for Institutes of Consecrated Life and for Societies of Apostolic Life"
"Fernández, Victor",1962-07-18,62,,,,"Fernández, Victor Manuel(62),Cardinal-DeaconofSs. Urbano e Lorenzo a Prima Porta,PrefectofDicastery for the Doctrine of the Faith,PresidentofPontifical Biblical Commission,PresidentofInternational Theological CommissionandMetropolitan Archbishopemeritus ofLa Plata(Argentina)"
"Ferrão, Filipe",1953-01-20,72,,,,"Ferrão, Filipe Neri António Sebastião do Rosário(72),Cardinal-PriestofS. Maria in Via,PatriarchofEast Indies,Metropolitan ArchbishopofGoa and Daman(India),PresidentofConference of Catholic Bishops of IndiaandPresidentofFederation of Asian Bishops’ Conferences"
"Filoni, Fernando",1946-04-15,79,,,,"Filoni, Fernando (斐洛尼)(79),Cardinal-BishopofNostra Signora di Coromoto in S. Giovanni di DioandGrand MasterofEquestrian Order of the Holy Sepulchre of Jerusalem (Knights of the Holy Sepulchre)"
"Flores, AdalbertoMartínez",1951-07-08,73,,"Archbishop ofAsunción,Paraguay",https://www.catholic-hierarchy.org/bishop/bmarflo.html,
"Francis, Sebastian",1951-11-11,73,,,,"Francis, Sebastian (施恩天)(73),Cardinal-PriestofS. Maria Causa Nostræ LætitiæandBishopofPenang(Malaysia)"
"FrancisPrevost, Robert",1955-09-14,69,,Prefect Emeritus of the Dicastery forBishops,https://www.catholic-hierarchy.org/bishop/bprevost.html,
"FuerteAdvincula, Jose",1952-03-30,73,,"Archbishop ofManila,Philippines",https://www.catholic-hierarchy.org/bishop/badvi.html,
"Furtado, ArlindoGomes",1949-11-15,75,,Bishop ofSantiago de Cabo Verde,https://www.catholic-hierarchy.org/bishop/bgofu.html,
"Gambetti, Mauro",1965-10-27,59,,,,"Gambetti, Mauro,O.F.M. Conv.(59),Cardinal-DeaconofSS. Nome di Maria al Foro Traiano,PresidentofFabric of Saint Peter,ArchpriestofPapal Basilica of Saint PeterandVicar General for the Vatican City StateofRoma(Italy)"
"García Rodríguez, Juan",1948-07-11,76,,,,"García Rodríguez, Juan de la Caridad(76),Cardinal-PriestofSs. Aquila e PriscillaandMetropolitan ArchbishopofLa Habana(Cuba)"
"Garib, Fernando",1957-03-10,68,,Archbishop ofSantiago de Chile,https://www.catholic-hierarchy.org/bishop/bchga.html,
"GeorgesPierre, Christophe",1946-01-30,79,,Apostolic Nuncio toUnited States of America,https://www.catholic-hierarchy.org/bishop/bpierre.html,
"GerardNichols, Vincent",1945-11-08,79,,"Archbishop ofWestminster, England,Great Britain",https://www.catholic-hierarchy.org/bishop/bnichols.html,
"Goh Seng Chye, William",1957-06-25,67,,,,"Goh Seng Chye, William (吳成才)(67),Cardinal-PriestofS. Maria «Regina Pacis» in Ostia mare,ArchbishopofSingapore(Singapore)andVice-PresidentofCatholic Bishops’ Conference of Malaysia, Singapore and Brunei"
"GokimTagle, Luis",1957-06-21,67,,Pro-Prefect Emeritus of the Dicastery forEvangelization,https://www.catholic-hierarchy.org/bishop/btaglelag.html,
"Gomes Furtado, Arlindo",1949-11-15,75,,,,"Gomes Furtado, Arlindo(75),Cardinal-PriestofS. TimoteoandBishopofSantiago de Cabo Verde(Cabo Verde)"
"Grech, Mario",1957-02-20,68,,,,"Grech, Mario(68),Cardinal-DeaconofSs. Cosma e Damiano,Secretary GeneralofGeneral Secretariat of the SynodandBishopemeritus ofGozo(Malta)"
"Gregory, Wilton",1947-12-07,77,,,,"Gregory, Wilton Daniel(77),Cardinal-PriestofImmacolata Concezione di Maria a GrottarossaandMetropolitan Archbishopemeritus ofWashington(USA)"
"Gugerotti, Claudio",1955-10-07,69,,,,"Gugerotti, Claudio(69),Cardinal-DeaconofS. Ambrogio della Massima,PrefectofDicastery for the Eastern Churches,MemberofCouncil of the Section for Relations with States and International OrganisationsandGrand ChancellorofPontifical Oriental Institute"
"Hardjoatmodjo, IgnatiusSuharyo",1950-07-09,74,,"Archbishop ofJakarta,Indonesia",https://www.catholic-hierarchy.org/bishop/bsuharyo.html,
"Harvey, James",1949-10-20,75,,,,"Harvey, James Michael(75),Cardinal-PriestofS. Pio V a Villa Carpegnapro hac viceTitleandArchpriestofPapal Basilica of Saint Paul Outside-the-Walls"
"Herrera, Luis",1955-10-11,69,,"Archbishop ofGuayaquil,Ecuador",https://www.catholic-hierarchy.org/bishop/bcahe.html,
"Heung-sik, LazzaroYou",1951-11-17,73,,Prefect Emeritus of the Dicastery for theClergy,https://www.catholic-hierarchy.org/bishop/byouh.html,
"Hollerich, Jean",1958-08-09,66,,,,"Hollerich, Jean-Claude,S.J.(66),Cardinal-PriestofS. Giovanni Crisostomo a Monte Sacro Alto,ArchbishopofLuxembourg(Luxembourg),MemberofCouncil of CardinalsandVice-PresidentofCouncil of European Bishops’ Conferences"
"ISako, Louis",1949-07-04,75,,"Patriarch ofBaghdad (Chaldean),Iraq",https://www.catholic-hierarchy.org/bishop/bsako.html,
"Iglic, VicenteBokalic",1952-06-11,72,,"Archbishop ofSantiago del Estero,Argentina",https://www.catholic-hierarchy.org/bishop/bbokalic.html,
"Imeri, Alvaro",1947-07-16,77,,"Bishop ofHuehuetenango,Guatemala",https://www.catholic-hierarchy.org/bishop/bramaa.html,
"IsaoKikuchi, Tarcisio",1958-11-01,66,,"Archbishop ofTōkyō,Japan",https://www.catholic-hierarchy.org/bishop/bkiku.html,
"JacobKoovakad, George",1973-08-11,51,,Prefect Emeritus of the Dicastery forInterreligious Dialogue,https://www.catholic-hierarchy.org/bishop/bkoov.html,
"JacobusEijk, Willem",1953-06-22,71,,"Archbishop ofUtrecht,Netherlands",https://www.catholic-hierarchy.org/bishop/beijk.html,
"JosephCupich, Blase",1949-03-19,76,,"Archbishop ofChicago, Illinois,USA",https://www.catholic-hierarchy.org/bishop/bcupich.html,
"JosephFarrell, Kevin",1947-09-02,77,,Chamberlain (Camerlengo) of theApostolic Chamber,https://www.catholic-hierarchy.org/bishop/bfarrellk.html,
"JosephMamberti, Dominique",1952-03-07,73,,Prefect Emeritus of theApostolic Signatura,https://www.catholic-hierarchy.org/bishop/bmamberti.html,
"JosephMathieu, Dominique",1963-06-13,61,,"Archbishop ofTeheran-Ispahan,Iran",https://www.catholic-hierarchy.org/bishop/bmathieud.html,
"JosephRadcliffe, Timothy",1945-08-22,79,,Cardinal-Deacon ofSantissimi Nomi di Gesù e Maria in Via Lata,https://www.catholic-hierarchy.org/bishop/bradcli.html,
"JoãoTempesta, Orani",1950-06-23,74,,"Archbishop ofSão Sebastião do Rio de Janeiro,Brazil",https://www.catholic-hierarchy.org/bishop/btempesta.html,
"Kambanda, Antoine",1958-11-10,66,,,,"Kambanda, Antoine(66),Cardinal-PriestofS. Sisto,Metropolitan ArchbishopofKigali(Rwanda)andPresidentofEpiscopal Conference of Rwanda"
"Kesel, JozefDe",1947-06-17,77,,"Archbishop Emeritus ofMechelen-Brussel {Malines-Brussels},Belgium",https://www.catholic-hierarchy.org/bishop/bdekesel.html,
"Kikuchi, Tarcisius",1958-11-01,66,,,,"Kikuchi, Tarcisius Isao,S.V.D.(タルチシオ 菊地 功)(66),Cardinal-PriestofS. Giovanni Leonardi,Metropolitan ArchbishopofTokyo 東京(Japan),PresidentofCaritas Internationalis,PresidentofCatholic Bishops’ Conference of JapanandGeneral SecretaryofFederation of Asian Bishops’ Conferences"
"Koch, Kurt",1950-03-15,75,,,,"Koch, Kurt(75),Cardinal-PriestofNostra Signora del Sacro Cuorepro hac viceTitle,PrefectofDicastery for Promoting Christian Unity,PresidentofCommission for Religious Relations with the JewsandBishopemeritus ofBasel(Switzerland)"
"Koovakad, George",1973-08-11,51,,,,"Koovakad, George Jacob(51)(Syro-Malabar Rite),Cardinal-DeaconofS. Antonio di Padova a Circonvallazione AppiaandPrefectofDicastery for Interreligious Dialogue"
"Kovithavanij, Francis",1949-06-27,75,,,,"Kovithavanij, Francis Xavier Kriengsak(75),Cardinal-PriestofS. Maria AddolorataandMetropolitan Archbishopemeritus ofBangkok(Thailand)"
"Krajewski, Konrad",1963-11-25,61,,,,"Krajewski, Konrad(61),Cardinal-DeaconofS. Maria Immacolata all’Esquilino,Almoner of His HolinessofDicastery for the Service of CharityandMemberofCommission of Cardinals overseeing the Institute for Works of Religion"
"KriengsakKovithavanij, Francis",1949-06-27,75,,"Archbishop Emeritus ofBangkok,Thailand",https://www.catholic-hierarchy.org/bishop/bkrko.html,
"Kutwa, Jean",1945-12-22,79,,,,"Kutwa, Jean-Pierre(79),Cardinal-PriestofS. Emerenziana a Tor Fiorenza,Apostolic Administratorsede plenaofMan(Cote d’Ivoire)andMetropolitan Archbishopemeritus ofAbidjan(Cote d’Ivoire)"
"Lacroix, Gérald",1957-07-27,67,,,,"Lacroix, Gérald Cyprien,I.S.P.X.(67),Cardinal-PriestofS. Giuseppe all’Aurelio,Metropolitan ArchbishopofQuébec(Canada),MemberofCouncil for the EconomyandMemberofCouncil of Cardinals"
"Langlois, Chibly",1958-11-29,66,,,,"Langlois, Chibly(66),Cardinal-PriestofS. Giacomo in AugustaandBishopofLes Cayes(Haiti)"
"Leo, Frank",1971-06-30,53,,,,"Leo, Frank(53),Cardinal-PriestofS. Maria della Salute a PrimavalleandMetropolitan ArchbishopofToronto(Canada)"
"LeoBurke, Raymond",1948-06-30,76,,Prefect Emeritus of theApostolic Signatura,https://www.catholic-hierarchy.org/bishop/bburke.html,
"Llovera, AntonioCañizares",1945-10-15,79,,"Archbishop Emeritus ofValencia,Spain",https://www.catholic-hierarchy.org/bishop/bcaniz.html,
