elector_id,gc_id,ch_id,cs_id,name_clean,name_clean_ascii,dob,date_cardinal,country,ideology_score,cs_total_score
0,0,19,,mykolacardinalbychok,mykolacardinalbychok,1980-02-13,2024-12-07,Melbourne (Ukrainian),,
1,1,73,,giorgiocardinalmarengo,giorgiocardinalmarengo,1974-06-07,2022-08-27,,,
2,2,2,,américo manuelcardinalalves aguiar,americo manuelcardinalalves aguiar,1973-12-12,2023-09-30,,,
3,3,60,,george jacobcardinalkoovakad,george jacobcardinalkoovakad,1973-08-11,2024-12-07,,,
4,4,71,,rolandascardinalmakrickas,rolandascardinalmakrickas,1972-01-31,2024-12-07,,,
5,5,66,,frankcardinalleo,frankcardinalleo,1971-06-30,2024-12-07,,,
6,6,103,,baldassarecardinalreina,baldassarecardinalreina,1970-11-26,2024-12-07,,,
7,7,18,,françois-xaviercardinalbustillo,francois-xaviercardinalbustillo,1968-11-23,2023-09-30,,,
8,8,38,,virgiliocardinaldo carmo da silva,virgiliocardinaldo carmo da silva,1967-11-27,2022-08-27,,,
9,9,29,,paulo cezarcardinalcosta,paulo cezarcardinalcosta,1967-07-20,2022-08-27,,,
10,10,87,,dieudonnécardinalnzapalainga,dieudonnecardinalnzapalainga,1967-03-14,2016-11-19,,,
11,11,104,,robertocardinalrepole,robertocardinalrepole,1967-01-29,2024-12-07,,,
12,12,79,,josé tolentinocardinalcalaça de mendonça,jose tolentinocardinalcalaca de mendonca,1965-12-15,2019-10-05,,,
13,13,49,,mauro mariacardinalgambetti,mauro mariacardinalgambetti,1965-10-27,2020-11-28,,,
14,14,27,,josécardinalcobo cano,josecardinalcobo cano,1965-09-20,2023-09-30,,,
15,15,96,,pierbattistacardinalpizzaballa,pierbattistacardinalpizzaballa,1965-04-21,2023-09-30,,,
16,16,7,,fabiocardinalbaggio,fabiocardinalbaggio,1965-01-15,2024-12-07,,,
17,17,67,,augusto paolocardinallojudice,augusto paolocardinallojudice,1964-07-01,2020-11-28,,,
18,18,113,,grzegorz wojciechcardinalryś,grzegorz wojciechcardinalrys,1964-02-09,2023-09-30,,,
19,19,81,,stephen ameyu martincardinalmulla,stephen ameyu martincardinalmulla,1964-01-10,2023-09-30,,,
20,20,62,,konradcardinalkrajewski,konradcardinalkrajewski,1963-11-25,2018-06-28,,,
21,21,77,,dominique josephcardinalmathieu,dominique josephcardinalmathieu,1963-06-13,2024-12-07,,,
22,22,88,,peter eberecardinalokpaleke,peter eberecardinalokpaleke,1963-03-01,2022-08-27,,,
23,23,9,,domenicocardinalbattaglia,domenicocardinalbattaglia,1963-01-20,2024-12-07,,,
24,24,43,,victor manuelcardinalfernández,victor manuelcardinalfernandez,1962-07-18,2023-09-30,,,
25,25,130,,jean-paulcardinalvesco,jean-paulcardinalvesco,1962-03-10,2024-12-07,,,
26,26,110,,luis josécardinalrueda aparicio,luis josecardinalrueda aparicio,1962-03-03,2023-09-30,,,
27,27,70,,soane patita painicardinalmafi,soane patita painicardinalmafi,1961-12-19,2015-02-14,,,
28,28,98,,anthonycardinalpoola,anthonycardinalpoola,1961-11-15,2022-08-27,,,
29,29,10,,ignacecardinalbessi dogbo,ignacecardinalbessi dogbo,1961-08-17,2024-12-07,,,
30,30,119,,jaimecardinalspengler,jaimecardinalspengler,1960-09-06,2024-12-07,,,
31,31,44,,ángelcardinalfernández artime,angelcardinalfernandez artime,1960-08-21,2023-09-30,,,
32,32,111,,protasecardinalrugambwa,protasecardinalrugambwa,1960-05-31,2023-09-30,,,
33,33,3,,fridolincardinalambongo besungu,fridolincardinalambongo besungu,1960-01-24,2019-10-05,,,
34,34,107,,sérgiocardinalda rocha,sergiocardinalda rocha,1959-10-21,2016-11-19,,,
35,35,25,,stephencardinalchow sau-yan,stephencardinalchow sau-yan,1959-08-07,2023-09-30,,,
36,36,121,,daniel fernandocardinalsturla berhouet,daniel fernandocardinalsturla berhouet,1959-07-04,2015-02-14,,,
37,37,125,,baselios cleemis (isaac)cardinalthottunkal,baselios cleemis (isaac)cardinalthottunkal,1959-06-15,2012-11-24,,,
38,38,33,,pablo virgilio siongcocardinaldavid,pablo virgilio siongcocardinaldavid,1959-03-02,2024-12-07,,,
39,39,5,,jean-marc noëlcardinalaveline,jean-marc noelcardinalaveline,1958-12-26,2022-08-27,,,
40,40,65,,chiblycardinallanglois,chiblycardinallanglois,1958-11-29,2014-02-22,,,
41,41,57,,antoinecardinalkambanda,antoinecardinalkambanda,1958-11-10,2020-11-28,,,
42,42,58,,tarcisio isaocardinalkikuchi,tarcisio isaocardinalkikuchi,1958-11-01,2024-12-07,,,
43,43,109,,ángel sixtocardinalrossi,angel sixtocardinalrossi,1958-08-11,2023-09-30,,,
44,44,56,,jean-claudecardinalhollerich,jean-claudecardinalhollerich,1958-08-09,2019-10-05,,,
45,45,64,,gérald cypriencardinallacroix,gerald cypriencardinallacroix,1957-07-27,2014-02-22,,,
46,46,51,,williamcardinalgoh seng chye,williamcardinalgoh seng chye,1957-06-25,2022-08-27,,,
47,47,123,,luis antonio gokimcardinaltagle,luis antonio gokimcardinaltagle,1957-06-21,2012-11-24,,,
48,48,24,,fernando nataliocardinalchomalí garib,fernando nataliocardinalchomali garib,1957-03-10,2024-12-07,,,
49,49,52,,mariocardinalgrech,mariocardinalgrech,1957-02-20,2020-11-28,,,
50,50,105,,johncardinalribat,johncardinalribat,1957-02-09,2016-11-19,,,
51,51,16,,stephencardinalbrislin,stephencardinalbrislin,1956-09-24,2023-09-30,,,
52,52,83,,ladislavcardinalnemet,ladislavcardinalnemet,1956-09-07,2024-12-07,,,
53,53,131,,rainer mariacardinalwoelki,rainer mariacardinalwoelki,1956-08-18,2012-02-18,,,
54,54,134,,matteo mariacardinalzuppi,matteo mariacardinalzuppi,1955-10-11,2019-10-05,,,
55,55,20,,luis gerardocardinalcabrera herrera,luis gerardocardinalcabrera herrera,1955-10-11,2024-12-07,,,
56,56,54,,claudiocardinalgugerotti,claudiocardinalgugerotti,1955-10-07,2023-09-30,,,
57,57,99,,robert franciscardinalprevost,robert franciscardinalprevost,1955-09-14,2023-09-30,,,
58,58,92,,pietrocardinalparolin,pietrocardinalparolin,1955-01-17,2014-02-22,,,
59,59,127,,désirécardinaltsarahazana,desirecardinaltsarahazana,1954-06-13,2018-06-28,,,
60,60,78,,robert waltercardinalmcelroy,robert waltercardinalmcelroy,1954-02-05,2022-08-27,Columbia,,
61,61,34,,angelocardinalde donatis,angelocardinalde donatis,1954-01-04,2018-06-28,,,
62,62,76,,reinhardcardinalmarx,reinhardcardinalmarx,1953-09-21,2010-11-20,,,
63,63,40,,willem jacobuscardinaleijk,willem jacobuscardinaleijk,1953-06-22,2012-02-18,,,
64,64,45,,filipe neri antónio sebastião do rosáriocardinalferrão,filipe neri antonio sebastiao do rosariocardinalferrao,1953-01-20,2022-08-27,,,
65,65,41,,pétercardinalerdő,petercardinalerdo,1952-06-25,2003-10-21,,,
66,66,13,,vicentecardinalbokalic iglic,vicentecardinalbokalic iglic,1952-06-11,2024-12-07,,,
67,67,68,,cristóbalcardinallópez romero,cristobalcardinallopez romero,1952-05-19,2019-10-05,,,
68,68,126,,joseph williamcardinaltobin,joseph williamcardinaltobin,1952-05-03,2016-11-19,,,
69,69,0,,jose lazaro fuertecardinaladvincula jr.,jose lazaro fuertecardinaladvincula jr.,1952-03-30,2020-11-28,,,
70,70,72,,dominique françois josephcardinalmamberti,dominique francois josephcardinalmamberti,1952-03-07,2015-02-14,,,
71,71,132,,lazzarocardinalyou heung-sik,lazzarocardinalyou heung-sik,1951-11-17,2022-08-27,,,
72,72,47,,sebastiancardinalfrancis,sebastiancardinalfrancis,1951-11-11,2023-09-30,,,
73,73,74,,adalbertocardinalmartínez flores,adalbertocardinalmartinez flores,1951-07-08,2022-08-27,,,
74,74,120,,leonardo ulrichcardinalsteiner,leonardo ulrichcardinalsteiner,1950-11-06,2022-08-27,,,
75,75,8,,philippe xavier christian ignace mariecardinalbarbarin,philippe xavier christian ignace mariecardinalbarbarin,1950-10-17,2003-10-21,,,
76,76,22,,oscarcardinalcantoni,oscarcardinalcantoni,1950-09-01,2022-08-27,,,
77,77,122,,ignatiuscardinalsuharyo hardjoatmodjo,ignatiuscardinalsuharyo hardjoatmodjo,1950-07-09,2019-10-05,,,
78,78,124,,orani joãocardinaltempesta,orani joaocardinaltempesta,1950-06-23,2014-02-22,,,
79,79,59,,kurtcardinalkoch,kurtcardinalkoch,1950-03-15,2010-11-20,,,
80,80,108,,arthurcardinalroche,arthurcardinalroche,1950-03-06,2022-08-27,,,
81,81,23,,carlos gustavocardinalcastillo mattasoglio,carlos gustavocardinalcastillo mattasoglio,1950-02-28,2024-12-07,,,
82,82,39,,timothy michaelcardinaldolan,timothy michaelcardinaldolan,1950-02-06,2012-02-18,,,
83,83,86,,kazimierzcardinalnycz,kazimierzcardinalnycz,1950-02-01,2010-11-20,,,
84,84,1,,carloscardinalaguiar retes,carloscardinalaguiar retes,1950-01-09,2016-11-19,,,
85,85,48,,arlindocardinalgomes furtado,arlindocardinalgomes furtado,1949-11-15,2015-02-14,,,
86,86,55,,james michaelcardinalharvey,james michaelcardinalharvey,1949-10-20,2012-11-24,,,
87,87,4,,anderscardinalarborelius,anderscardinalarborelius,1949-09-24,2017-06-28,,,
88,88,116,,odilo pedrocardinalscherer,odilo pedrocardinalscherer,1949-09-21,2007-11-24,,,
89,89,61,,francis xavier kriengsakcardinalkovithavanij,francis xavier kriengsakcardinalkovithavanij,1949-06-27,2015-02-14,,,
90,90,37,,daniel nicholascardinaldinardo,daniel nicholascardinaldinardo,1949-05-23,2007-11-24,,,
91,91,14,,josipcardinalbozanić,josipcardinalbozanic,1949-03-20,2003-10-21,,,
92,92,31,,blase josephcardinalcupich,blase josephcardinalcupich,1949-03-19,2016-11-19,,,
93,93,15,,leopoldo josécardinalbrenes solórzano,leopoldo josecardinalbrenes solorzano,1949-03-07,2014-02-22,,,
94,94,69,,thomas aquino manyocardinalmaeda,thomas aquino manyocardinalmaeda,1949-03-03,2018-06-28,,,
95,95,106,,josé franciscocardinalrobles ortega,jose franciscocardinalrobles ortega,1949-03-02,2007-11-24,,,
96,96,12,,charles maungcardinalbo,charles maungcardinalbo,1948-10-29,2015-02-14,,,
97,97,129,,peter kodwo appiahcardinalturkson,peter kodwo appiahcardinalturkson,1948-10-11,2003-10-21,,,
98,98,94,,giuseppecardinalpetrocchi,giuseppecardinalpetrocchi,1948-08-19,2018-06-28,,,
99,99,26,,manuel josécardinalmacário do nascimento clemente,manuel josecardinalmacario do nascimento clemente,1948-07-16,2015-02-14,,,
100,100,118,,berhaneyesus demerewcardinalsouraphiel,berhaneyesus demerewcardinalsouraphiel,1948-07-14,2015-02-14,,,
101,101,50,,juan de la caridadcardinalgarcía rodríguez,juan de la caridadcardinalgarcia rodriguez,1948-07-11,2019-10-05,,,
102,102,115,,robertcardinalsarah,robertcardinalsarah,1945-06-15,2010-11-20,,,
103,103,17,,raymond leocardinalburke,raymond leocardinalburke,1948-06-30,2010-11-20,,,
104,104,36,,john atcherleycardinaldew,john atcherleycardinaldew,1948-05-05,2015-02-14,,,
105,105,82,,gerhard ludwigcardinalmüller,gerhard ludwigcardinalmuller,1947-12-31,2014-02-22,,,
106,106,117,,marcellocardinalsemeraro,marcellocardinalsemeraro,1947-12-22,2020-11-28,,,
107,107,53,,wilton danielcardinalgregory,wilton danielcardinalgregory,1947-12-07,2020-11-28,Columbia,,
108,108,97,,mario aureliocardinalpoli,mario aureliocardinalpoli,1947-11-29,2014-02-22,,,
109,109,93,,albert malcolm ranjithcardinalpatabendige don,albert malcolm ranjithcardinalpatabendige don,1947-11-15,2010-11-20,,,
110,110,42,,kevin josephcardinalfarrell,kevin josephcardinalfarrell,1947-09-02,2016-11-19,,,
111,111,102,,alvaro leonelcardinalramazzini imeri,alvaro leonelcardinalramazzini imeri,1947-07-16,2019-10-05,,,
112,112,35,,jozefcardinalde kesel,jozefcardinalde kesel,1947-06-17,2016-11-19,,,
113,113,75,,antónio augustocardinaldos santos marto,antonio augustocardinaldos santos marto,1947-05-05,2018-06-28,,,
114,114,6,,joãocardinalbráz de aviz,joaocardinalbraz de aviz,1947-04-24,2012-02-18,,,
115,115,11,,giuseppecardinalbetori,giuseppecardinalbetori,1947-02-25,2012-02-18,,,
116,116,128,,emil paulcardinaltscherrig,emil paulcardinaltscherrig,1947-02-03,2023-09-30,,,
117,117,28,,thomas christophercardinalcollins,thomas christophercardinalcollins,1947-01-16,2012-02-18,,,
118,118,32,,michael f.cardinalczerny,michael f.cardinalczerny,1946-07-18,2019-10-05,,,
119,119,80,,francescocardinalmontenegro,francescocardinalmontenegro,1946-05-22,2015-02-14,,,
120,120,89,,juan josécardinalomella omella,juan josecardinalomella omella,1946-04-21,2017-06-28,,,
121,121,46,,fernandocardinalfiloni,fernandocardinalfiloni,1946-04-15,2012-02-18,,,
122,122,95,,christophe louis yves georgescardinalpierre,christophe louis yves georgescardinalpierre,1946-01-30,2023-09-30,,,
123,123,133,,mariocardinalzenari,mariocardinalzenari,1946-01-05,2016-11-19,,,
124,124,85,,johncardinalnjue,johncardinalnjue,1946-01-01,2007-11-24,,,
125,125,91,,philippe nakellentubacardinalouédraogo,philippe nakellentubacardinalouedraogo,1945-12-31,2014-02-22,,,
126,126,63,,jean-pierrecardinalkutwa,jean-pierrecardinalkutwa,1945-12-22,2014-02-22,,,
127,127,84,,vincent gerardcardinalnichols,vincent gerardcardinalnichols,1945-11-08,2014-02-22,,,
128,128,21,,antoniocardinalcañizares llovera,antoniocardinalcanizares llovera,1945-10-15,2006-03-24,,,
129,129,100,,vinkocardinalpuljić,vinkocardinalpuljic,1945-09-08,1994-11-26,,,
130,130,101,,timothy peter josephcardinalradcliffe,timothy peter josephcardinalradcliffe,1945-08-22,2024-12-07,,,
131,131,30,,josephcardinalcoutts,josephcardinalcoutts,1945-07-21,2018-06-28,,,
132,132,112,,stanisławcardinalryłko,stanislawcardinalrylko,1945-07-04,2007-11-24,,,
133,133,115,,robertcardinalsarah,robertcardinalsarah,1945-06-15,2010-11-20,,,
134,134,90,,carloscardinalosoro sierra,carloscardinalosoro sierra,1945-05-16,2016-11-19,,,
