Birthdate,Age,Elevated,Name,Current Title,ProfileLink,ch_id
30 Mar1952,73.0,28 Nov 2020,Jose Lazaro FuerteCardinalAdvincula Jr.,"Archbishop ofManila,Philippines",https://www.catholic-hierarchy.org/bishop/badvi.html,0
9 Jan1950,75.3,19 Nov 2016,CarlosCardinalAguiar Retes,"Archbishop ofMéxico, Federal District",https://www.catholic-hierarchy.org/bishop/baguiar.html,1
12 Dec1973,51.3,30 Sep 2023,Américo ManuelCardinalAlves Aguiar,"Bishop ofSetúbal,Portugal",https://www.catholic-hierarchy.org/bishop/balvagu.html,2
24 Jan1960,65.2,5 Oct 2019,FridolinCardinalAmbongo Besungu,"Archbishop ofKinshasa,Congo (Dem. Rep.)",https://www.catholic-hierarchy.org/bishop/bbesu.html,3
24 Sep1949,75.5,28 Jun 2017,AndersCardinalArborelius,"Bishop ofStockholm,Sweden",https://www.catholic-hierarchy.org/bishop/barbor.html,4
26 Dec1958,66.3,27 Aug 2022,Jean-Marc NoëlCardinalAveline,"Archbishop ofMarseille,France",https://www.catholic-hierarchy.org/bishop/baveline.html,5
24 Apr1947,78.0,18 Feb 2012,JoãoCardinalBráz de Aviz,Prefect Emeritus of the Dicastery forInstitutes of Consecrated Life and Societies of Apostolic Life,https://www.catholic-hierarchy.org/bishop/bbraza.html,6
15 Jan1965,60.2,7 Dec 2024,FabioCardinalBaggio,Under Secretary of the Dicastery forPromoting Integral Human Development,https://www.catholic-hierarchy.org/bishop/bbaggiof.html,7
17 Oct1950,74.5,21 Oct 2003,Philippe Xavier Christian Ignace MarieCardinalBarbarin,"Archbishop Emeritus ofLyon,France",https://www.catholic-hierarchy.org/bishop/bbarbarin.html,8
20 Jan1963,62.2,7 Dec 2024,DomenicoCardinalBattaglia,"Archbishop ofNapoli {Naples},Italy",https://www.catholic-hierarchy.org/bishop/bbattd.html,9
17 Aug1961,63.6,7 Dec 2024,IgnaceCardinalBessi Dogbo,"Archbishop ofAbidjan,Côte d’Ivoire",https://www.catholic-hierarchy.org/bishop/bbessi.html,10
25 Feb1947,78.1,18 Feb 2012,GiuseppeCardinalBetori,"Archbishop Emeritus ofFirenze {Florence},Italy",https://www.catholic-hierarchy.org/bishop/bbetori.html,11
29 Oct1948,76.4,14 Feb 2015,Charles MaungCardinalBo,"Archbishop ofYangon,Myanmar",https://www.catholic-hierarchy.org/bishop/bbocm.html,12
11 Jun1952,72.8,7 Dec 2024,VicenteCardinalBokalic Iglic,"Archbishop ofSantiago del Estero,Argentina",https://www.catholic-hierarchy.org/bishop/bbokalic.html,13
20 Mar1949,76.1,21 Oct 2003,JosipCardinalBozanić,"Archbishop Emeritus ofZagreb,Croatia",https://www.catholic-hierarchy.org/bishop/bbozanic.html,14
7 Mar1949,76.1,22 Feb 2014,Leopoldo JoséCardinalBrenes Solórzano,"Archbishop ofManagua,Nicaragua",https://www.catholic-hierarchy.org/bishop/bbrenes.html,15
24 Sep1956,68.5,30 Sep 2023,StephenCardinalBrislin,"Archbishop ofJohannesburg,South Africa",https://www.catholic-hierarchy.org/bishop/bbrislin.html,16
30 Jun1948,76.8,20 Nov 2010,Raymond LeoCardinalBurke,Prefect Emeritus of theApostolic Signatura,https://www.catholic-hierarchy.org/bishop/bburke.html,17
23 Nov1968,56.4,30 Sep 2023,François-XavierCardinalBustillo,"Bishop ofAjaccio,France",https://www.catholic-hierarchy.org/bishop/bbustillo.html,18
13 Feb1980,45.2,7 Dec 2024,MykolaCardinalBychok,"Bishop ofSaints Peter and Paul of Melbourne (Ukrainian),Australia",https://www.catholic-hierarchy.org/bishop/bbychok.html,19
11 Oct1955,69.5,7 Dec 2024,Luis GerardoCardinalCabrera Herrera,"Archbishop ofGuayaquil,Ecuador",https://www.catholic-hierarchy.org/bishop/bcahe.html,20
15 Oct1945,79.5,24 Mar 2006,AntonioCardinalCañizares Llovera,"Archbishop Emeritus ofValencia,Spain",https://www.catholic-hierarchy.org/bishop/bcaniz.html,21
1 Sep1950,74.6,27 Aug 2022,OscarCardinalCantoni,"Bishop ofComo,Italy",https://www.catholic-hierarchy.org/bishop/bcantoni.html,22
28 Feb1950,75.1,7 Dec 2024,Carlos GustavoCardinalCastillo Mattasoglio,"Archbishop ofLima,Peru",https://www.catholic-hierarchy.org/bishop/bcasmat.html,23
10 Mar1957,68.1,7 Dec 2024,Fernando NatalioCardinalChomalí Garib,Archbishop ofSantiago de Chile,https://www.catholic-hierarchy.org/bishop/bchga.html,24
7 Aug1959,65.7,30 Sep 2023,StephenCardinalChow Sau-yan,"Bishop ofHong Kong [Xianggang],China",https://www.catholic-hierarchy.org/bishop/bchowsy.html,25
16 Jul1948,76.7,14 Feb 2015,Manuel JoséCardinalMacário do Nascimento Clemente,"Patriarch Emeritus ofLisboa {Lisbon},Portugal",https://www.catholic-hierarchy.org/bishop/bmacnc.html,26
20 Sep1965,59.6,30 Sep 2023,JoséCardinalCobo Cano,"Archbishop ofMadrid,Spain",https://www.catholic-hierarchy.org/bishop/bcobcan.html,27
16 Jan1947,78.2,18 Feb 2012,Thomas ChristopherCardinalCollins,"Archbishop Emeritus ofToronto, Ontario,Canada",https://www.catholic-hierarchy.org/bishop/bcollins.html,28
20 Jul1967,57.7,27 Aug 2022,Paulo CezarCardinalCosta,"Archbishop ofBrasília, Distrito Federal,Brazil",https://www.catholic-hierarchy.org/bishop/bcescos.html,29
21 Jul1945,79.7,28 Jun 2018,JosephCardinalCoutts,"Archbishop Emeritus ofKarachi,Pakistan",https://www.catholic-hierarchy.org/bishop/bcoutts.html,30
19 Mar1949,76.1,19 Nov 2016,Blase JosephCardinalCupich,"Archbishop ofChicago, Illinois,USA",https://www.catholic-hierarchy.org/bishop/bcupich.html,31
18 Jul1946,78.7,5 Oct 2019,Michael F.CardinalCzerny,Prefect Emeritus of the Dicastery forPromoting Integral Human Development,https://www.catholic-hierarchy.org/bishop/bczerny.html,32
2 Mar1959,66.1,7 Dec 2024,Pablo Virgilio SiongcoCardinalDavid,"Bishop ofKalookan,Philippines",https://www.catholic-hierarchy.org/bishop/bsiong.html,33
4 Jan1954,71.3,28 Jun 2018,AngeloCardinalDe Donatis,Major Penitentiary of theApostolic Penitentiary,https://www.catholic-hierarchy.org/bishop/bddonatis.html,34
17 Jun1947,77.8,19 Nov 2016,JozefCardinalDe Kesel,"Archbishop Emeritus ofMechelen-Brussel {Malines-Brussels},Belgium",https://www.catholic-hierarchy.org/bishop/bdekesel.html,35
5 May1948,76.9,14 Feb 2015,John AtcherleyCardinalDew,"Archbishop Emeritus ofWellington,New Zealand",https://www.catholic-hierarchy.org/bishop/bdew.html,36
23 May1949,75.9,24 Nov 2007,Daniel NicholasCardinalDiNardo,"Archbishop Emeritus ofGalveston-Houston, Texas,USA",https://www.catholic-hierarchy.org/bishop/bdinardo.html,37
27 Nov1967,57.4,27 Aug 2022,VirgilioCardinaldo Carmo da Silva,"Archbishop ofDíli,Timor-Leste",https://www.catholic-hierarchy.org/bishop/bdcds.html,38
6 Feb1950,75.2,18 Feb 2012,Timothy MichaelCardinalDolan,"Archbishop ofNew York, New York,USA",https://www.catholic-hierarchy.org/bishop/bdolan.html,39
22 Jun1953,71.8,18 Feb 2012,Willem JacobusCardinalEijk,"Archbishop ofUtrecht,Netherlands",https://www.catholic-hierarchy.org/bishop/beijk.html,40
25 Jun1952,72.8,21 Oct 2003,PéterCardinalErdő,"Archbishop ofEsztergom-Budapest,Hungary",https://www.catholic-hierarchy.org/bishop/berdo.html,41
2 Sep1947,77.6,19 Nov 2016,Kevin JosephCardinalFarrell,Chamberlain (Camerlengo) of theApostolic Chamber,https://www.catholic-hierarchy.org/bishop/bfarrellk.html,42
18 Jul1962,62.7,30 Sep 2023,Victor ManuelCardinalFernández,Prefect Emeritus of the Dicastery for theDoctrine of the Faith,https://www.catholic-hierarchy.org/bishop/bfernvm.html,43
21 Aug1960,64.6,30 Sep 2023,ÁngelCardinalFernández Artime,Pro-Prefect Emeritus of the Dicastery forInstitutes of Consecrated Life and Societies of Apostolic Life,https://www.catholic-hierarchy.org/bishop/bferart.html,44
20 Jan1953,72.2,27 Aug 2022,Filipe Neri António Sebastião do RosárioCardinalFerrão,"Archbishop ofGoa e Damão,India",https://www.catholic-hierarchy.org/bishop/brosf.html,45
15 Apr1946,79.0,18 Feb 2012,FernandoCardinalFiloni,Grand Master of theEquestrian Order of the Holy Sepulchre of Jerusalem,https://www.catholic-hierarchy.org/bishop/bfiloni.html,46
11 Nov1951,73.4,30 Sep 2023,SebastianCardinalFrancis,"Bishop ofPenang,Malaysia",https://www.catholic-hierarchy.org/bishop/bfrncss.html,47
15 Nov1949,75.4,14 Feb 2015,ArlindoCardinalGomes Furtado,Bishop ofSantiago de Cabo Verde,https://www.catholic-hierarchy.org/bishop/bgofu.html,48
27 Oct1965,59.5,28 Nov 2020,Mauro MariaCardinalGambetti,President of theFabric of St. Peter,https://www.catholic-hierarchy.org/bishop/bgambetti.html,49
11 Jul1948,76.7,5 Oct 2019,Juan de la CaridadCardinalGarcía Rodríguez,"Archbishop ofSan Cristobal de la Habana,Cuba",https://www.catholic-hierarchy.org/bishop/bgarciar.html,50
25 Jun1957,67.8,27 Aug 2022,WilliamCardinalGoh Seng Chye,Archbishop ofSingapore,https://www.catholic-hierarchy.org/bishop/bgoh.html,51
20 Feb1957,68.1,28 Nov 2020,MarioCardinalGrech,Secretary General of theSynod of Bishops,https://www.catholic-hierarchy.org/bishop/bgrechm.html,52
7 Dec1947,77.3,28 Nov 2020,Wilton DanielCardinalGregory,"Archbishop Emeritus ofWashington, District of Columbia,USA",https://www.catholic-hierarchy.org/bishop/bgregory.html,53
7 Oct1955,69.5,30 Sep 2023,ClaudioCardinalGugerotti,Prefect Emeritus of the Dicastery for theEastern Churches,https://www.catholic-hierarchy.org/bishop/bguge.html,54
20 Oct1949,75.5,24 Nov 2012,James MichaelCardinalHarvey,Archpriest of theBasilica di San Paolo fuori le Mura {Saint Paul Outside-the-Walls Basilica},https://www.catholic-hierarchy.org/bishop/bharveyjm.html,55
9 Aug1958,66.7,5 Oct 2019,Jean-ClaudeCardinalHollerich,Archbishop ofLuxembourg,https://www.catholic-hierarchy.org/bishop/bholleri.html,56
10 Nov1958,66.4,28 Nov 2020,AntoineCardinalKambanda,"Archbishop ofKigali,Rwanda",https://www.catholic-hierarchy.org/bishop/bkamb.html,57
1 Nov1958,66.4,7 Dec 2024,Tarcisio IsaoCardinalKikuchi,"Archbishop ofTōkyō,Japan",https://www.catholic-hierarchy.org/bishop/bkiku.html,58
15 Mar1950,75.1,20 Nov 2010,KurtCardinalKoch,Prefect Emeritus of the Dicastery forPromoting Christian Unity,https://www.catholic-hierarchy.org/bishop/bkoch.html,59
11 Aug1973,51.7,7 Dec 2024,George JacobCardinalKoovakad,Prefect Emeritus of the Dicastery forInterreligious Dialogue,https://www.catholic-hierarchy.org/bishop/bkoov.html,60
27 Jun1949,75.8,14 Feb 2015,Francis Xavier KriengsakCardinalKovithavanij,"Archbishop Emeritus ofBangkok,Thailand",https://www.catholic-hierarchy.org/bishop/bkrko.html,61
25 Nov1963,61.4,28 Jun 2018,KonradCardinalKrajewski,Prefect of the Dicastery for theService of Charity,https://www.catholic-hierarchy.org/bishop/bkraj.html,62
22 Dec1945,79.3,22 Feb 2014,Jean-PierreCardinalKutwa,"Archbishop Emeritus ofAbidjan,Côte d’Ivoire",https://www.catholic-hierarchy.org/bishop/bkutwa.html,63
27 Jul1957,67.7,22 Feb 2014,Gérald CyprienCardinalLacroix,"Archbishop ofQuébec,Canada",https://www.catholic-hierarchy.org/bishop/blacrgc.html,64
29 Nov1958,66.4,22 Feb 2014,ChiblyCardinalLanglois,"Bishop ofLes Cayes,Haïti",https://www.catholic-hierarchy.org/bishop/blangc.html,65
30 Jun1971,53.8,7 Dec 2024,FrankCardinalLeo,"Archbishop ofToronto, Ontario,Canada",https://www.catholic-hierarchy.org/bishop/bleofm.html,66
1 Jul1964,60.8,28 Nov 2020,Augusto PaoloCardinalLojudice,"Archbishop ofSiena-Colle di Val d’Elsa-Montalcino,Italy",https://www.catholic-hierarchy.org/bishop/bloju.html,67
19 May1952,72.9,5 Oct 2019,CristóbalCardinalLópez Romero,"Archbishop ofRabat,Morocco",https://www.catholic-hierarchy.org/bishop/bloprom.html,68
3 Mar1949,76.1,28 Jun 2018,Thomas Aquino ManyoCardinalMaeda,"Archbishop ofOsaka-Takamatsu,Japan",https://www.catholic-hierarchy.org/bishop/bmaeda.html,69
19 Dec1961,63.3,14 Feb 2015,Soane Patita PainiCardinalMafi,"Bishop ofTonga,Pacific (Oceania)",https://www.catholic-hierarchy.org/bishop/bmafi.html,70
31 Jan1972,53.2,7 Dec 2024,RolandasCardinalMakrickas,Coadjutor Archpriest of theBasilica di Santa Maria Maggiore {Saint Mary Major Basilica},https://www.catholic-hierarchy.org/bishop/bmakricka.html,71
7 Mar1952,73.1,14 Feb 2015,Dominique François JosephCardinalMamberti,Prefect Emeritus of theApostolic Signatura,https://www.catholic-hierarchy.org/bishop/bmamberti.html,72
7 Jun1974,50.8,27 Aug 2022,GiorgioCardinalMarengo,"Prefect ofUlaanbaatar,Mongolia",https://www.catholic-hierarchy.org/bishop/bmarengog.html,73
8 Jul1951,73.8,27 Aug 2022,AdalbertoCardinalMartínez Flores,"Archbishop ofAsunción,Paraguay",https://www.catholic-hierarchy.org/bishop/bmarflo.html,74
5 May1947,77.9,28 Jun 2018,António AugustoCardinaldos Santos Marto,"Bishop Emeritus ofLeiria-Fátima,Portugal",https://www.catholic-hierarchy.org/bishop/bdsm.html,75
21 Sep1953,71.6,20 Nov 2010,ReinhardCardinalMarx,"Archbishop ofMünchen und Freising {Munich},Germany",https://www.catholic-hierarchy.org/bishop/bmarxr.html,76
13 Jun1963,61.8,7 Dec 2024,Dominique JosephCardinalMathieu,"Archbishop ofTeheran-Ispahan,Iran",https://www.catholic-hierarchy.org/bishop/bmathieud.html,77
5 Feb1954,71.2,27 Aug 2022,Robert WalterCardinalMcElroy,"Archbishop ofWashington, District of Columbia,USA",https://www.catholic-hierarchy.org/bishop/bmcelroy.html,78
15 Dec1965,59.3,5 Oct 2019,José TolentinoCardinalCalaça de Mendonça,"Prefect Emeritus of the Dicastery forCulture and Education, of Portugal,",https://www.catholic-hierarchy.org/bishop/bmendjtc.html,79
22 May1946,78.9,14 Feb 2015,FrancescoCardinalMontenegro,"Archbishop Emeritus ofAgrigento,Italy",https://www.catholic-hierarchy.org/bishop/bmonf.html,80
10 Jan1964,61.2,30 Sep 2023,Stephen Ameyu MartinCardinalMulla,"Archbishop ofJuba,South Sudan",https://www.catholic-hierarchy.org/bishop/bamm.html,81
31 Dec1947,77.3,22 Feb 2014,Gerhard LudwigCardinalMüller,Prefect Emeritus of the Congregation for theDoctrine of the Faith,https://www.catholic-hierarchy.org/bishop/bmullergl.html,82
7 Sep1956,68.6,7 Dec 2024,LadislavCardinalNemet,"Archbishop ofBeograd (-Smederevo),Serbia",https://www.catholic-hierarchy.org/bishop/bnemet.html,83
8 Nov1945,79.4,22 Feb 2014,Vincent GerardCardinalNichols,"Archbishop ofWestminster, England,Great Britain",https://www.catholic-hierarchy.org/bishop/bnichols.html,84
1 Jan1946,79.3,24 Nov 2007,JohnCardinalNjue,"Archbishop Emeritus ofNairobi,Kenya",https://www.catholic-hierarchy.org/bishop/bnjue.html,85
1 Feb1950,75.2,20 Nov 2010,KazimierzCardinalNycz,"Archbishop Emeritus ofWarszawa {Warsaw},Poland",https://www.catholic-hierarchy.org/bishop/bnycz.html,86
14 Mar1967,58.1,19 Nov 2016,DieudonnéCardinalNzapalainga,"Archbishop ofBangui,Central African Republic",https://www.catholic-hierarchy.org/bishop/bnzap.html,87
1 Mar1963,62.1,27 Aug 2022,Peter EbereCardinalOkpaleke,"Bishop ofEkwulobia,Nigeria",https://www.catholic-hierarchy.org/bishop/bokpal.html,88
21 Apr1946,79.0,28 Jun 2017,Juan JoséCardinalOmella Omella,"Archbishop ofBarcelona,Spain",https://www.catholic-hierarchy.org/bishop/bomel.html,89
16 May1945,79.9,19 Nov 2016,CarlosCardinalOsoro Sierra,"Archbishop Emeritus ofMadrid,Spain",https://www.catholic-hierarchy.org/bishop/bossi.html,90
31 Dec1945,79.3,22 Feb 2014,Philippe NakellentubaCardinalOuédraogo,"Archbishop Emeritus ofOuagadougou,Burkina Faso",https://www.catholic-hierarchy.org/bishop/bouep.html,91
17 Jan1955,70.2,22 Feb 2014,PietroCardinalParolin,Secretary Emeritus of the Secretariat ofState,https://www.catholic-hierarchy.org/bishop/bparolin.html,92
15 Nov1947,77.4,20 Nov 2010,Albert Malcolm RanjithCardinalPatabendige Don,"Archbishop ofColombo,Sri Lanka",https://www.catholic-hierarchy.org/bishop/branjith.html,93
19 Aug1948,76.6,28 Jun 2018,GiuseppeCardinalPetrocchi,"Archbishop Emeritus ofL’Aquila,Italy",https://www.catholic-hierarchy.org/bishop/bpetg.html,94
30 Jan1946,79.2,30 Sep 2023,Christophe Louis Yves GeorgesCardinalPierre,Apostolic Nuncio toUnited States of America,https://www.catholic-hierarchy.org/bishop/bpierre.html,95
21 Apr1965,60.0,30 Sep 2023,PierbattistaCardinalPizzaballa,"Patriarch ofJerusalem {Gerusalemme},Palestine",https://www.catholic-hierarchy.org/bishop/bpizzab.html,96
29 Nov1947,77.4,22 Feb 2014,Mario AurelioCardinalPoli,"Archbishop Emeritus ofBuenos Aires,Argentina",https://www.catholic-hierarchy.org/bishop/bpoli.html,97
15 Nov1961,63.4,27 Aug 2022,AnthonyCardinalPoola,"Archbishop ofHyderabad,India",https://www.catholic-hierarchy.org/bishop/bpoola.html,98
14 Sep1955,69.6,30 Sep 2023,Robert FrancisCardinalPrevost,Prefect Emeritus of the Dicastery forBishops,https://www.catholic-hierarchy.org/bishop/bprevost.html,99
8 Sep1945,79.6,26 Nov 1994,VinkoCardinalPuljić,"Archbishop Emeritus ofVrhbosna {Sarajevo},Bosnia and Herzegovina",https://www.catholic-hierarchy.org/bishop/bpuljic.html,100
22 Aug1945,79.6,7 Dec 2024,Timothy Peter JosephCardinalRadcliffe,Cardinal-Deacon ofSantissimi Nomi di Gesù e Maria in Via Lata,https://www.catholic-hierarchy.org/bishop/bradcli.html,101
16 Jul1947,77.7,5 Oct 2019,Alvaro LeonelCardinalRamazzini Imeri,"Bishop ofHuehuetenango,Guatemala",https://www.catholic-hierarchy.org/bishop/bramaa.html,102
26 Nov1970,54.4,7 Dec 2024,BaldassareCardinalReina,"Vicar General ofRoma {Rome},Italy",https://www.catholic-hierarchy.org/bishop/breinab.html,103
29 Jan1967,58.2,7 Dec 2024,RobertoCardinalRepole,"Archbishop ofTorino {Turin},Italy",https://www.catholic-hierarchy.org/bishop/brepole.html,104
9 Feb1957,68.2,19 Nov 2016,JohnCardinalRibat,"Archbishop ofPort Moresby,Papua New Guinea",https://www.catholic-hierarchy.org/bishop/bribat.html,105
2 Mar1949,76.1,24 Nov 2007,José FranciscoCardinalRobles Ortega,"Archbishop ofGuadalajara, Jalisco,México",https://www.catholic-hierarchy.org/bishop/brobleso.html,106
21 Oct1959,65.5,19 Nov 2016,SérgioCardinalda Rocha,"Archbishop ofSão Salvador da Bahia,Brazil",https://www.catholic-hierarchy.org/bishop/bdarocha.html,107
6 Mar1950,75.1,27 Aug 2022,ArthurCardinalRoche,Prefect Emeritus of the Dicastery forDivine Worship and the Discipline of the Sacraments,https://www.catholic-hierarchy.org/bishop/brochea.html,108
11 Aug1958,66.7,30 Sep 2023,Ángel SixtoCardinalRossi,"Archbishop ofCórdoba,Argentina",https://www.catholic-hierarchy.org/bishop/brossias.html,109
3 Mar1962,63.1,30 Sep 2023,Luis JoséCardinalRueda Aparicio,"Archbishop ofBogotá,Colombia",https://www.catholic-hierarchy.org/bishop/bruap.html,110
31 May1960,64.9,30 Sep 2023,ProtaseCardinalRugambwa,"Archbishop ofTabora,Tanzania",https://www.catholic-hierarchy.org/bishop/brugam.html,111
4 Jul1945,79.8,24 Nov 2007,StanisławCardinalRyłko,Archpriest of theBasilica di Santa Maria Maggiore {Saint Mary Major Basilica},https://www.catholic-hierarchy.org/bishop/brylko.html,112
9 Feb1964,61.2,30 Sep 2023,Grzegorz WojciechCardinalRyś,"Archbishop ofŁódź,Poland",https://www.catholic-hierarchy.org/bishop/brys.html,113
4 Jul1949,75.8,28 Jun 2018,Louis Raphaël ICardinalSako,"Patriarch ofBaghdad (Chaldean),Iraq",https://www.catholic-hierarchy.org/bishop/bsako.html,114
15 Jun1945,79.8,20 Nov 2010,RobertCardinalSarah,Prefect Emeritus of the Congregation forDivine Worship and the Discipline of the Sacraments,https://www.catholic-hierarchy.org/bishop/bsarahr.html,115
21 Sep1949,75.6,24 Nov 2007,Odilo PedroCardinalScherer,"Archbishop ofSão Paulo,Brazil",https://www.catholic-hierarchy.org/bishop/bscherero.html,116
22 Dec1947,77.3,28 Nov 2020,MarcelloCardinalSemeraro,Prefect Emeritus of the Dicastery for theCauses of Saints,https://www.catholic-hierarchy.org/bishop/bsemeraro.html,117
14 Jul1948,76.7,14 Feb 2015,Berhaneyesus DemerewCardinalSouraphiel,"Archbishop ofAddis Abeba (Ethiopian),Ethiopia",https://www.catholic-hierarchy.org/bishop/bsou.html,118
6 Sep1960,64.6,7 Dec 2024,JaimeCardinalSpengler,"Archbishop ofPorto Alegre, Rio Grande do Sul,Brazil",https://www.catholic-hierarchy.org/bishop/bspengler.html,119
6 Nov1950,74.4,27 Aug 2022,Leonardo UlrichCardinalSteiner,"Archbishop ofManaus, Amazonas,Brazil",https://www.catholic-hierarchy.org/bishop/bulst.html,120
4 Jul1959,65.8,14 Feb 2015,Daniel FernandoCardinalSturla Berhouet,"Archbishop ofMontevideo,Uruguay",https://www.catholic-hierarchy.org/bishop/bstbe.html,121
9 Jul1950,74.8,5 Oct 2019,IgnatiusCardinalSuharyo Hardjoatmodjo,"Archbishop ofJakarta,Indonesia",https://www.catholic-hierarchy.org/bishop/bsuharyo.html,122
21 Jun1957,67.8,24 Nov 2012,Luis Antonio GokimCardinalTagle,Pro-Prefect Emeritus of the Dicastery forEvangelization,https://www.catholic-hierarchy.org/bishop/btaglelag.html,123
23 Jun1950,74.8,22 Feb 2014,Orani JoãoCardinalTempesta,"Archbishop ofSão Sebastião do Rio de Janeiro,Brazil",https://www.catholic-hierarchy.org/bishop/btempesta.html,124
15 Jun1959,65.8,24 Nov 2012,Baselios Cleemis (Isaac)CardinalThottunkal,"Major Archbishop ofTrivandrum (Syro-Malankara),India",https://www.catholic-hierarchy.org/bishop/bthoi.html,125
3 May1952,72.9,19 Nov 2016,Joseph WilliamCardinalTobin,"Archbishop ofNewark, New Jersey,USA",https://www.catholic-hierarchy.org/bishop/btobinj.html,126
13 Jun1954,70.8,28 Jun 2018,DésiréCardinalTsarahazana,"Archbishop ofToamasina,Madagascar",https://www.catholic-hierarchy.org/bishop/btsar.html,127
3 Feb1947,78.2,30 Sep 2023,Emil PaulCardinalTscherrig,Apostolic Nuncio,https://www.catholic-hierarchy.org/bishop/btsce.html,128
11 Oct1948,76.5,21 Oct 2003,Peter Kodwo AppiahCardinalTurkson,Chancellor of theRoman Curia - Other,https://www.catholic-hierarchy.org/bishop/bturkson.html,129
10 Mar1962,63.1,7 Dec 2024,Jean-PaulCardinalVesco,"Archbishop ofAlger,Algeria",https://www.catholic-hierarchy.org/bishop/bvesco.html,130
18 Aug1956,68.6,18 Feb 2012,Rainer MariaCardinalWoelki,"Archbishop ofKöln {Cologne},Germany",https://www.catholic-hierarchy.org/bishop/bwoel.html,131
17 Nov1951,73.4,27 Aug 2022,LazzaroCardinalYou Heung-sik,Prefect Emeritus of the Dicastery for theClergy,https://www.catholic-hierarchy.org/bishop/byouh.html,132
5 Jan1946,79.3,19 Nov 2016,MarioCardinalZenari,Apostolic Nuncio toSyria,https://www.catholic-hierarchy.org/bishop/bzenari.html,133
11 Oct1955,69.5,5 Oct 2019,Matteo MariaCardinalZuppi,"Archbishop ofBologna,Italy",https://www.catholic-hierarchy.org/bishop/bzuppi.html,134
