Cardinal Electors(135),Age,Date ofBirth,gc_id
"Bychok, Mykola,C.SS.R.(45)(Ukrainian Rite),Cardinal-PriestofS. Sofia a Via BocceaandBishopofSaints Peter and Paul of Melbourneof theUkrainians(Australia)",45,1980.02.13,0
"Marengo, Giorgio,I.M.C.(50),Cardinal-PriestofS. Giuda Taddeo ApostoloandPrefect ApostolicofUlaanbaatar(Mongolia)",50,1974.06.07,1
"Alves Aguiar, Américo Manuel(51),Cardinal-PriestofS. Antonio da Padova in Via MerulanaandBishopofSetúbal(Portugal)",51,1973.12.12,2
"Koovakad, George Jacob(51)(Syro-Malabar Rite),Cardinal-DeaconofS. Antonio di Padova a Circonvallazione AppiaandPrefectofDicastery for Interreligious Dialogue",51,1973.08.11,3
"Makrickas, Rolandas(53),Cardinal-DeaconofS. EustachioandCoadjutor ArchpriestofPapal Basilica of Saint Mary Major",53,1972.01.31,4
"Leo, Frank(53),Cardinal-PriestofS. Maria della Salute a PrimavalleandMetropolitan ArchbishopofToronto(Canada)",53,1971.06.30,5
"Reina, Baldassare(54),Cardinal-PriestofS. Maria Assunta e S. Giuseppe a Primavalle,ArchpriestofPapal Archbasilica of Saint John Lateran,Vicar General for the Vicariate of RomeofRoma(Italy),Apostolic AdministratorofOstia(Italy)andGrand ChancellorofPontifical Lateran University",54,1970.11.26,6
"Bustillo, François-Xavier,O.F.M. Conv.(56),Cardinal-PriestofS. Maria Immacolata di Lourdes a BocceaandBishopofAjaccio(France)",56,1968.11.23,7
"da Silva, Virgilio do Carmo,S.D.B.(57),Cardinal-PriestofS. Alberto Magno,Metropolitan ArchbishopofDíli(Timor-Leste)andVice-PresidentofEpiscopal Conference of Timor",57,1967.11.27,8
"Costa, Paulo Cezar(57),Cardinal-PriestofSs. Bonifacio ed AlessioandMetropolitan ArchbishopofBrasília(Brazil)",57,1967.07.20,9
"Nzapalainga, Dieudonné,C.S.Sp.(58),Cardinal-PriestofS. Andrea della ValleandMetropolitan ArchbishopofBangui(Central African Republic)",58,1967.03.14,10
"Repole, Roberto(58),Cardinal-PriestofGesù Divin Maestro alla Pineta Sacchetti,Metropolitan ArchbishopofTorino(Italy)andBishopofSusa(Italy)",58,1967.01.29,11
"de Mendonça, José Tolentino Calaça(59),Cardinal-DeaconofSs. Domenico e Sisto,PrefectofDicastery for Culture and Education,Grand ChancellorofPontifical Biblical Institute (Biblicum),Grand ChancellorofPontifical Institute of Arab and Islamic Studies,Grand ChancellorofPontifical Institute of Christian Archaeology,Grand ChancellorofPontifical Institute of Sacred MusicandGrand ChancellorofPontifical Gregorian University",59,1965.12.15,12
"Gambetti, Mauro,O.F.M. Conv.(59),Cardinal-DeaconofSS. Nome di Maria al Foro Traiano,PresidentofFabric of Saint Peter,ArchpriestofPapal Basilica of Saint PeterandVicar General for the Vatican City StateofRoma(Italy)",59,1965.10.27,13
"Cobo Cano, José(59),Cardinal-PriestofS. Maria in Monserrato degli Spagnoli,Metropolitan ArchbishopofMadrid(Spain),OrdinaryofSpainof theEastern Rite(Spain)andVice-PresidentofEpiscopal Conference of Spain",59,1965.09.20,14
"Pizzaballa, Pierbattista,O.F.M.(60),Cardinal-PriestofS. Onofrio,PatriarchofJerusalem(Palestine),PresidentofConference of the Latin Bishops of the Arab Regions,PresidentofAssembly of Catholic Ordinaries of the Holy LandandGrand PriorofEquestrian Order of the Holy Sepulchre of Jerusalem (Knights of the Holy Sepulchre)",60,1965.04.21,15
"Baggio, Fabio,C.S.(60),Cardinal-DeaconofS. Filippo Neri in Eurosia,UndersecretaryofDicastery for Promoting Integral Human DevelopmentandSecretaryofVatican COVID-19 Commission",60,1965.01.15,16
"Lojudice, Augusto Paolo(60),Cardinal-PriestofS. Maria del Buon Consiglio,Metropolitan ArchbishopofSiena–Colle di Val d’Elsa–Montalcino(Italy)andBishopofMontepulciano–Chiusi–Pienza(Italy)",60,1964.07.01,17
"Ryś, Grzegorz(61),Cardinal-PriestofSs. Cirillo e MetodioandMetropolitan ArchbishopofŁódź(Poland)",61,1964.02.09,18
"Mulla, Stephen Ameyu Martin(61),Cardinal-PriestofS. Gemma Galgani,Metropolitan ArchbishopofJuba(South Sudan)andPresidentofConference of Bishops of Sudan and South Sudan",61,1964.01.10,19
"Krajewski, Konrad(61),Cardinal-DeaconofS. Maria Immacolata all’Esquilino,Almoner of His HolinessofDicastery for the Service of CharityandMemberofCommission of Cardinals overseeing the Institute for Works of Religion",61,1963.11.25,20
"Mathieu, Dominique Joseph,O.F.M. Conv.(61),Cardinal-PriestofS. Giovanna Antida Thouret,ArchbishopofTehran–Isfahan(Iran)andPresidentofIranian Episcopal Conference",61,1963.06.13,21
"Okpaleke, Peter Ebere(62),Cardinal-PriestofSs. Martiri dell’Uganda a Poggio AmenoandBishopofEkwulobia(Nigeria)",62,1963.03.01,22
"Battaglia, Domenico(62),Cardinal-PriestofS. Marco in Agro LaurentinoandMetropolitan ArchbishopofNapoli(Italy)",62,1963.01.20,23
"Fernández, Victor Manuel(62),Cardinal-DeaconofSs. Urbano e Lorenzo a Prima Porta,PrefectofDicastery for the Doctrine of the Faith,PresidentofPontifical Biblical Commission,PresidentofInternational Theological CommissionandMetropolitan Archbishopemeritus ofLa Plata(Argentina)",62,1962.07.18,24
"Vesco, Jean-Paul,O.P.(63),Cardinal-PriestofS. Cuore di Gesù agonizzante a Vitinia,Metropolitan ArchbishopofAlger–Iulia Caesarea(Algeria)andVice-PresidentofRegional Episcopal Conference of North Africa",63,1962.03.10,25
"Rueda Aparicio, Luis José(63),Cardinal-PriestofS. Luca a Via PrenestinaandMetropolitan ArchbishopofBogotá(Colombia)",63,1962.03.03,26
"Mafi, Soane Patita Paini(63),Cardinal-PriestofS. Paola RomanaandBishopofTonga(Tonga)",63,1961.12.19,27
"Poola, Anthony(63),Cardinal-PriestofSs. Protomartiri a Via Aurelia AnticaandMetropolitan ArchbishopofHyderabad(India)",63,1961.11.15,28
"Bessi Dogbo, Ignace(63),Cardinal-PriestofSs. Mario e Compagni MartiriandMetropolitan ArchbishopofAbidjan(Cote d’Ivoire)",63,1961.08.17,29
"Spengler, Jaime,O.F.M.(64),Cardinal-PriestofS. Gregorio Magno alla Magliana Nuova,Metropolitan ArchbishopofPorto Alegre(Brazil),PresidentofNational Conference of Bishops of BrazilandPresidentofLatin American Episcopal Council",64,1960.09.06,30
"Fernández Artime, Ángel,S.D.B.(64),Cardinal-DeaconofS. Maria Ausiliatrice in Via TuscolanaandPro-PrefectofDicastery for Institutes of Consecrated Life and for Societies of Apostolic Life",64,1960.08.21,31
"Rugambwa, Protase(64),Cardinal-PriestofS. Maria in MontesantoandMetropolitan ArchbishopofTabora(Tanzania)",64,1960.05.31,32
"Ambongo Besungu, Fridolin,O.F.M. Cap.(65),Cardinal-PriestofS. Gabriele Arcangelo all’Acqua Traversa,Metropolitan ArchbishopofKinshasa(Congo-Kinshasa),PresidentofSymposium of Episcopal Conferences of Africa and MadagascarandMemberofCouncil of Cardinals",65,1960.01.24,33
"da Rocha, Sérgio(65),Cardinal-PriestofS. Croce in Via Flaminia,Metropolitan ArchbishopofSão Salvador da Bahia(Brazil)andMemberofCouncil of Cardinals",65,1959.10.21,34
"Chow Sau-yan, Stephen,S.J.(周守仁)(65),Cardinal-PriestofS. Giovanni Battista de La SalleandBishopofHong Kong 香港(Hong Kong)",65,1959.08.07,35
"Sturla Berhouet, Daniel Fernando,S.D.B.(65),Cardinal-PriestofS. Galla,Metropolitan ArchbishopofMontevideo(Uruguay)andVice-PresidentofEpiscopal Conference of Uruguay",65,1959.07.04,36
"Thottunkal, Baselios Cleemis (Baselios Cleemis)(65)(Syro-Malankara Rite),Cardinal-PriestofS. Gregorio VII,Major ArchbishopofTrivandrumof theSyro-Malankara(India)andPresidentofSynod of the Syro-Malankara Church",65,1959.06.15,37
"David, Pablo Virgilio Siongco(66),Cardinal-PriestofTrasfigurazione di Nostro Signore Gesù Cristo,BishopofKalookan(Philippines),PresidentofCatholic Bishops’ Conference of the Philippines (C.B.C.P.)andVice-PresidentofFederation of Asian Bishops’ Conferences",66,1959.03.02,38
"Aveline, Jean-Marc Noël(66),Cardinal-PriestofS. Maria ai Monti,Metropolitan ArchbishopofMarseille(France)andPresidentofBishops’ Conference of France",66,1958.12.26,39
"Langlois, Chibly(66),Cardinal-PriestofS. Giacomo in AugustaandBishopofLes Cayes(Haiti)",66,1958.11.29,40
"Kambanda, Antoine(66),Cardinal-PriestofS. Sisto,Metropolitan ArchbishopofKigali(Rwanda)andPresidentofEpiscopal Conference of Rwanda",66,1958.11.10,41
"Kikuchi, Tarcisius Isao,S.V.D.(タルチシオ 菊地 功)(66),Cardinal-PriestofS. Giovanni Leonardi,Metropolitan ArchbishopofTokyo 東京(Japan),PresidentofCaritas Internationalis,PresidentofCatholic Bishops’ Conference of JapanandGeneral SecretaryofFederation of Asian Bishops’ Conferences",66,1958.11.01,42
"Rossi, Ángel Sixto,S.J.(66),Cardinal-PriestofS. Bernadette Soubirous,Metropolitan ArchbishopofCórdoba(Argentina)andVice-PresidentofEpiscopal Conference of Argentina",66,1958.08.11,43
"Hollerich, Jean-Claude,S.J.(66),Cardinal-PriestofS. Giovanni Crisostomo a Monte Sacro Alto,ArchbishopofLuxembourg(Luxembourg),MemberofCouncil of CardinalsandVice-PresidentofCouncil of European Bishops’ Conferences",66,1958.08.09,44
"Lacroix, Gérald Cyprien,I.S.P.X.(67),Cardinal-PriestofS. Giuseppe all’Aurelio,Metropolitan ArchbishopofQuébec(Canada),MemberofCouncil for the EconomyandMemberofCouncil of Cardinals",67,1957.07.27,45
"Goh Seng Chye, William (吳成才)(67),Cardinal-PriestofS. Maria «Regina Pacis» in Ostia mare,ArchbishopofSingapore(Singapore)andVice-PresidentofCatholic Bishops’ Conference of Malaysia, Singapore and Brunei",67,1957.06.25,46
"Tagle, Luis Antonio Gokim(67),Cardinal-BishopofS. Felice da Cantalice a Centocelle,PresidentofInterdicastery Commission for Consecrated Religious,Pro-Prefect for the Section of EvangelisationofDicastery for Evangelisation,MemberofCouncil of the Section for Relations with States and International Organisations,MemberofCommission of Cardinals overseeing the Institute for Works of ReligionandGrand ChancellorofPontifical Urbaniana University",67,1957.06.21,47
"Chomali Garib, Fernando Natalio(67),Cardinal-PriestofS. Mauro AbateandMetropolitan ArchbishopofSantiago(Chile)",67,1957.05.10,48
"Grech, Mario(68),Cardinal-DeaconofSs. Cosma e Damiano,Secretary GeneralofGeneral Secretariat of the SynodandBishopemeritus ofGozo(Malta)",68,1957.02.20,49
"Ribat, John,M.S.C.(68),Cardinal-PriestofS. Giovanni Battista de’ RossiandMetropolitan ArchbishopofPort Moresby(Papua New Guinea)",68,1957.02.09,50
"Brislin, Stephen(68),Cardinal-PriestofS. Maria Domenica Mazzarello,Metropolitan ArchbishopofJohannesburg(South Africa),PresidentofSouthern African Catholic Bishops’ ConferenceandApostolic AdministratorofCape Town(South Africa)",68,1956.09.24,51
"Német, Ladislav,S.V.D.(68),Cardinal-PriestofS. Maria Stella Maris,Metropolitan ArchbishopofBeograd(Serbia),PresidentofInternational Episcopal Conference of Saints Cyril and MethodiusandVice-PresidentofCouncil of European Bishops’ Conferences",68,1956.09.07,52
"Woelki, Rainer Maria(68),Cardinal-PriestofS. Giovanni Maria VianneyandMetropolitan ArchbishopofKöln(Germany)",68,1956.08.18,53
"Zuppi, Matteo Maria(69),Cardinal-PriestofS. Egidio in Trastevere,Metropolitan ArchbishopofBologna(Italy)andPresidentofEpiscopal Conference of Italy",69,1955.10.11,54
"Cabrera Herrera, Luis Gerardo,O.F.M.(69),Cardinal-PriestofSanta Famiglia di Nazareth a Centocelle,Metropolitan ArchbishopofGuayaquil(Ecuador)andPresidentofEpiscopal Conference of Ecuador",69,1955.10.11,55
"Gugerotti, Claudio(69),Cardinal-DeaconofS. Ambrogio della Massima,PrefectofDicastery for the Eastern Churches,MemberofCouncil of the Section for Relations with States and International OrganisationsandGrand ChancellorofPontifical Oriental Institute",69,1955.10.07,56
"Prevost, Robert Francis,O.S.A.(69),Cardinal-BishopofAlbano,PrefectofDicastery for BishopsandPresidentofPontifical Commission for Latin America",69,1955.09.14,57
"Parolin, Pietro(70),Cardinal-BishopofSs. Simone e Giuda Taddeo a Torre Angela,Secretary of StateofSecretariat of State,PresidentofInterdicastery Commission for the Church in Eastern Europe,PresidentofInterdicastery Commission on Particular Churches,PresidentofCouncil of the Section for Relations with States and International Organisations,PresidentofPontifical Commission for the Activities of Public Juridical Persons of the Church in the Healthcare Sector,MemberofCouncil of CardinalsandCardinal ProtectorofPontifical Ecclesiastical Academy",70,1955.01.17,58
"Tsarahazana, Désiré(70),Cardinal-PriestofS. Gregorio Barbarigo alle Tre FontaneandMetropolitan ArchbishopofToamasina(Madagascar)",70,1954.06.13,59
"McElroy, Robert Walter(71),Cardinal-PriestofS. Frumenzio ai Prati FiscaliandMetropolitan ArchbishopofWashington(USA)",71,1954.02.05,60
"De Donatis, Angelo(71),Cardinal-PriestofS. MarcoandMajor PenitentiaryofApostolic Penitentiary",71,1954.01.04,61
"Marx, Reinhard(71),Cardinal-PriestofS. Corbiniano,Metropolitan ArchbishopofMünchen und Freising(Germany)andCoordinatorofCouncil for the Economy",71,1953.09.21,62
"Eijk, Willem Jacobus(71),Cardinal-PriestofS. CallistoandMetropolitan ArchbishopofUtrecht(Netherlands)",71,1953.06.22,63
"Ferrão, Filipe Neri António Sebastião do Rosário(72),Cardinal-PriestofS. Maria in Via,PatriarchofEast Indies,Metropolitan ArchbishopofGoa and Daman(India),PresidentofConference of Catholic Bishops of IndiaandPresidentofFederation of Asian Bishops’ Conferences",72,1953.01.20,64
"Erdő, Péter(72),Cardinal-PriestofS. Maria Nuova,Metropolitan ArchbishopofEsztergom–Budapest(Hungary)andMemberofCouncil for the Economy",72,1952.06.25,65
"Bokalic Iglic, Vicente,C.M.(72),Cardinal-PriestofS. Maria Maddalena in Campo MarzioandArchbishopofSantiago del Estero(Argentina)",72,1952.06.11,66
"López Romero, Cristóbal,S.D.B.(72),Cardinal-PriestofS. Leone IandArchbishopofRabat(Morocco)",72,1952.05.19,67
"Tobin, Joseph William,C.SS.R.(73),Cardinal-PriestofS. Maria delle Grazie a Via Trionfale,Metropolitan ArchbishopofNewark(USA),Ecclesiastical SuperiorofTurks and Caicos Islands(Turks and Caicos Islands)andMemberofCouncil for the Economy",73,1952.05.03,68
"Advincula, Jose Fuerte(73),Cardinal-PriestofS. VigilioandMetropolitan ArchbishopofManila(Philippines)",73,1952.03.30,69
"Mamberti, Dominique François Joseph(73),Cardinal-DeaconofS. Spirito in Sassia,PrefectofSupreme Tribunal of the Apostolic Signatura,PresidentofCommission for AdvocatesandProtodeaconofCollege of Cardinals",73,1952.03.07,70
"You Heung-sik, Lazzaro (유흥식 라자로 / 俞興植)(73),Cardinal-DeaconofGesù Buon Pastore alla Montagnola,PrefectofDicastery for the Clergy,PresidentofInterdicastery Commission for Candidates to Sacred Order,PresidentofPontifical Work for Ecclesiastical VocationsandBishopemeritus ofDaejeon 대전(South Korea)",73,1951.11.17,71
"Francis, Sebastian (施恩天)(73),Cardinal-PriestofS. Maria Causa Nostræ LætitiæandBishopofPenang(Malaysia)",73,1951.11.11,72
"Martínez Flores, Adalberto(73),Cardinal-PriestofS. Giovanni a Porta Latina,Metropolitan ArchbishopofAsunción(Paraguay)andApostolic Administrator of the Military OrdinariateofParaguay(Paraguay)",73,1951.07.08,73
"Steiner, Leonardo Ulrich,O.F.M.(74),Cardinal-PriestofS. Leonardo da Porto Maurizio,Metropolitan ArchbishopofManaus(Brazil)andFirst Vice-PresidentofEcclesial Conference of the Amazon (CEAMA)",74,1950.11.06,74
"Barbarin, Philippe Christian Ignace Marie(74),Cardinal-PriestofSS. Trinità al Monte PincioandMetropolitan Archbishopemeritus ofLyon(France)",74,1950.10.17,75
"Cantoni, Oscar(74),Cardinal-PriestofS. Maria «Regina Pacis» a Monte VerdeandBishopofComo(Italy)",74,1950.09.01,76
"Suharyo Hardjoatmodjo, Ignatius(74),Cardinal-PriestofSpirito Santo alla Ferratella,Metropolitan ArchbishopofJakarta(Indonesia)andMilitary OrdinaryofIndonesia(Indonesia)",74,1950.07.09,77
"Tempesta, Orani João,O. Cist.(74),Cardinal-PriestofS. Maria Madre della Provvidenza a Monte VerdeandMetropolitan ArchbishopofSão Sebastião do Rio de Janeiro(Brazil)",74,1950.06.23,78
"Koch, Kurt(75),Cardinal-PriestofNostra Signora del Sacro Cuorepro hac viceTitle,PrefectofDicastery for Promoting Christian Unity,PresidentofCommission for Religious Relations with the JewsandBishopemeritus ofBasel(Switzerland)",75,1950.03.15,79
"Roche, Arthur(75),Cardinal-DeaconofS. Saba,PrefectofDicastery for Divine Worship and the Discipline of the SacramentsandBishopemeritus ofLeeds(England)",75,1950.03.06,80
"Castillo Mattasoglio, Carlos Gustavo(75),Cardinal-PriestofS. Maria delle Grazie a Casal BocconeandMetropolitan ArchbishopofLima(Peru)",75,1950.02.28,81
"Dolan, Timothy Michael(75),Cardinal-PriestofNostra Signora di Guadalupe a Monte MarioandMetropolitan ArchbishopofNew York(USA)",75,1950.02.06,82
"Nycz, Kazimierz(75),Cardinal-PriestofSs. Silvestro e Martino ai Monti,Metropolitan Archbishopemeritus ofWarszawa(Poland)andOrdinaryemeritus ofPolandof theEastern Rite(Poland)",75,1950.02.01,83
"Aguiar Retes, Carlos(75),Cardinal-PriestofSs. Fabiano e Venanzio a Villa FiorelliandMetropolitan ArchbishopofMéxico(Mexico)",75,1950.01.09,84
"Gomes Furtado, Arlindo(75),Cardinal-PriestofS. TimoteoandBishopofSantiago de Cabo Verde(Cabo Verde)",75,1949.11.15,85
"Harvey, James Michael(75),Cardinal-PriestofS. Pio V a Villa Carpegnapro hac viceTitleandArchpriestofPapal Basilica of Saint Paul Outside-the-Walls",75,1949.10.20,86
"Arborelius, Anders,O.C.D.(75),Cardinal-PriestofS. Maria degli Angeli,BishopofStockholm(Sweden)andMemberofCouncil for the Economy",75,1949.09.24,87
"Scherer, Odilo Pedro(75),Cardinal-PriestofS. Andrea al Quirinale,Metropolitan ArchbishopofSão Paulo(Brazil)andMemberofCouncil for the Economy",75,1949.09.21,88
"Kovithavanij, Francis Xavier Kriengsak(75),Cardinal-PriestofS. Maria AddolorataandMetropolitan Archbishopemeritus ofBangkok(Thailand)",75,1949.06.27,89
"DiNardo, Daniel Nicholas(75),Cardinal-PriestofS. EusebioandMetropolitan Archbishopemeritus ofGalveston–Houston(USA)",75,1949.05.23,90
"Bozanić, Josip(76),Cardinal-PriestofS. Girolamo dei Croati,Metropolitan Archbishopemeritus ofZagreb(Croatia)andformerVice-PresidentofCroatian Bishops’ Conference",76,1949.03.20,91
"Cupich, Blase Joseph(76),Cardinal-PriestofS. Bartolomeo all’IsolaandMetropolitan ArchbishopofChicago(USA)",76,1949.03.19,92
"Brenes Solórzano, Leopoldo José(76),Cardinal-PriestofS. Gioacchino ai Prati di Castello,Metropolitan ArchbishopofManagua(Nicaragua)andVice-PresidentofEpiscopal Conference of Nicaragua",76,1949.03.07,93
"Maeda, Thomas Aquino Manyo (トマス・アクィナス 前田万葉)(76),Cardinal-PriestofS. PudenzianaandMetropolitan ArchbishopofOsaka–Takamatsu 大阪高松(Japan)",76,1949.03.03,94
"Robles Ortega, José Francisco(76),Cardinal-PriestofS. Maria della PresentazioneandMetropolitan ArchbishopofGuadalajara(Mexico)",76,1949.03.02,95
"Bo, Charles Maung,S.D.B.(76),Cardinal-PriestofS. Ireneo a Centocelle,Metropolitan ArchbishopofYangon(Myanmar)andPresidentofMyanmar Catholic Bishops’ Conference",76,1948.10.29,96
"Turkson, Peter Kodwo Appiah(76),Cardinal-PriestofS. Liborio,ChancellorofPontifical Academy of Social Sciences,ChancellorofPontifical Academies of SciencesandMetropolitan Archbishopemeritus ofCape Coast(Ghana)",76,1948.10.11,97
"Petrocchi, Giuseppe(76),Cardinal-PriestofS. Giovanni Battista dei Fiorentini,MemberofCouncil for the Economy,MemberofCommission of Cardinals overseeing the Institute for Works of ReligionandMetropolitan Archbishopemeritus ofL’Aquila(Italy)",76,1948.08.19,98
"Macário do Nascimento Clemente, Manuel José(76),Cardinal-PriestofS. Antonio in Campo MarzioandPatriarchemeritus ofLisboa(Portugal)",76,1948.07.16,99
"Souraphiel, Berhaneyesus Demerew,C.M.(76)(Ethiopic Rite),Cardinal-PriestofS. Romano Martire,MetropolitanofAddis Abebaof theEthiopics(Ethiopia),PresidentofInterritual Episcopal Conference of EthiopiaandPresidentofCouncil of the Ethiopian Church",76,1948.07.14,100
"García Rodríguez, Juan de la Caridad(76),Cardinal-PriestofSs. Aquila e PriscillaandMetropolitan ArchbishopofLa Habana(Cuba)",76,1948.07.11,101
"Sako, Louis Raphaël I (Louis)(76)(Chaldean Rite),Cardinal-Patriarch,PatriarchofBaghdadof theChaldeans(Iraq),PresidentofSynod of the Chaldean Church,PresidentofAssembly of the Catholic Bishops of IraqandMemberofCouncil for the Economy",76,1948.07.04,102
"Burke, Raymond Leo(76),Cardinal-PriestofS. Agata de’ Gotipro hac viceTitle,Metropolitan Archbishopemeritus ofSaint Louis(USA)andPatronemeritus ofSovereign Military Hospitaller Order of Saint John of Jerusalem of Rhodes and of Malta (Knights of Malta)",76,1948.06.30,103
"Dew, John Atcherley(76),Cardinal-PriestofS. IppolitoandMilitary Ordinaryemeritus ofNew Zealand(New Zealand)",76,1948.05.05,104
"Müller, Gerhard Ludwig(77),Cardinal-PriestofS. Agnese in Agonepro hac viceTitle,Bishopemeritus ofRegensburg(Germany),Prefectemeritus ofCongregation for the Doctrine of the Faith,Presidentemeritus ofPontifical Commission “Ecclesia Dei”,Presidentemeritus ofPontifical Biblical CommissionandformerPresidentofInternational Theological Commission",77,1947.12.31,105
"Semeraro, Marcello(77),Cardinal-DeaconofS. Maria in Domnica,PrefectofDicastery for the Causes of Saints,Apostolic AdministratorofSanta Maria di Grottaferrataof theItalo-Albanese(Italy),Pontifical DelegateforItalian Basilian Order of GrottaferrataandBishopemeritus ofAlbano(Italy)",77,1947.12.22,106
"Gregory, Wilton Daniel(77),Cardinal-PriestofImmacolata Concezione di Maria a GrottarossaandMetropolitan Archbishopemeritus ofWashington(USA)",77,1947.12.07,107
"Poli, Mario Aurelio(77),Cardinal-PriestofS. Roberto Bellarmino,Metropolitan Archbishopemeritus ofBuenos Aires(Argentina)andOrdinaryemeritus ofArgentinaof theEastern Rite(Argentina)",77,1947.11.29,108
"Ranjith Patabendige Don, Albert Malcolm(77),Cardinal-PriestofS. Lorenzo in LucinaandMetropolitan ArchbishopofColombo(Sri Lanka)",77,1947.11.15,109
"Farrell, Kevin Joseph(77),Cardinal-DeaconofS. Giuliano Martire,PrefectofDicastery for the Laity, Family and Life,PresidentofCommittee for Investments,PresidentofCommission for Confidential Matters,Camerlengo of the Holy Roman ChurchofApostolic Camera,PresidentofSupreme Court of Vatican City StateandBishopemeritus ofDallas(USA)",77,1947.09.02,110
"Ramazzini Imeri, Álvaro Leonel(77),Cardinal-PriestofS. Giovanni Evangelista a SpinacetoandBishopofHuehuetenango(Guatemala)",77,1947.07.16,111
"De Kesel, Jozef(77),Cardinal-PriestofSs. Giovanni e PaoloandMilitary Ordinaryemeritus ofBelgium(Belgium)",77,1947.06.17,112
"dos Santos Marto, António Augusto(77),Cardinal-PriestofS. Maria sopra MinervaandBishopemeritus ofLeiria–Fátima(Portugal)",77,1947.05.05,113
"Bráz de Aviz, João(78),Cardinal-PriestofS. Elena fuori Porta Prenestinapro hac viceTitle,Metropolitan Archbishopemeritus ofBrasília(Brazil)andPrefectemeritus ofDicastery for Institutes of Consecrated Life and for Societies of Apostolic Life",78,1947.04.24,114
"Betori, Giuseppe(78),Cardinal-PriestofS. MarcelloandMetropolitan Archbishopemeritus ofFirenze(Italy)",78,1947.02.25,115
"Tscherrig, Emil Paul(78),Cardinal-DeaconofS. Giuseppe in Via TrionfaleandMemberofCommission of Cardinals overseeing the Institute for Works of Religion",78,1947.02.03,116
"Collins, Thomas Christopher(78),Cardinal-PriestofS. PatrizioandMetropolitan Archbishopemeritus ofToronto(Canada)",78,1947.01.16,117
"Czerny, Michael,S.J.(78),Cardinal-DeaconofS. Michele Arcangelo,PrefectofDicastery for Promoting Integral Human Development,PresidentofVatican COVID-19 CommissionandMemberofCouncil of the Section for Relations with States and International Organisations",78,1946.07.18,118
"Montenegro, Francesco(78),Cardinal-PriestofSs. Andrea e Gregorio al Monte Celio,Apostolic AdministratorofPiana degli Albanesiof theItalo-Albanese(Italy)andMetropolitan Archbishopemeritus ofAgrigento(Italy)",78,1946.05.22,119
